#Coverage	Number of genomic locations
5091.0	1.0
5092.0	1.0
5095.0	2.0
5099.0	1.0
5103.0	1.0
5104.0	2.0
5106.0	2.0
5107.0	1.0
5109.0	1.0
5110.0	2.0
5111.0	1.0
5112.0	1.0
5113.0	1.0
5114.0	1.0
5117.0	1.0
5122.0	2.0
5123.0	1.0
5125.0	1.0
5126.0	1.0
5128.0	1.0
5129.0	1.0
5131.0	1.0
5132.0	1.0
5135.0	1.0
5138.0	3.0
5139.0	1.0
5142.0	1.0
5143.0	1.0
5145.0	1.0
5150.0	1.0
5153.0	1.0
5154.0	1.0
5157.0	2.0
5160.0	2.0
5161.0	1.0
5163.0	1.0
5164.0	2.0
5167.0	2.0
5168.0	1.0
5171.0	2.0
5172.0	1.0
5173.0	1.0
5175.0	3.0
5179.0	2.0
5180.0	1.0
5181.0	1.0
5182.0	1.0
5186.0	1.0
5187.0	1.0
5188.0	1.0
5189.0	1.0
5190.0	1.0
5193.0	2.0
5196.0	2.0
5197.0	1.0
5198.0	2.0
5199.0	2.0
5200.0	1.0
5201.0	1.0
5202.0	2.0
5203.0	4.0
5204.0	1.0
5205.0	3.0
5208.0	1.0
5209.0	3.0
5210.0	2.0
5212.0	1.0
5213.0	2.0
5215.0	1.0
5216.0	2.0
5217.0	2.0
5218.0	1.0
5221.0	1.0
5222.0	1.0
5223.0	1.0
5224.0	1.0
5226.0	1.0
5227.0	1.0
5230.0	1.0
5231.0	3.0
5232.0	2.0
5234.0	2.0
5235.0	2.0
5236.0	2.0
5238.0	1.0
5239.0	2.0
5240.0	2.0
5241.0	1.0
5243.0	3.0
5245.0	2.0
5246.0	1.0
5249.0	1.0
5250.0	2.0
5253.0	1.0
5254.0	3.0
5255.0	1.0
5257.0	1.0
5258.0	1.0
5260.0	2.0
5261.0	1.0
5263.0	1.0
5268.0	1.0
5270.0	1.0
5271.0	1.0
5272.0	1.0
5275.0	2.0
5277.0	1.0
5278.0	1.0
5279.0	1.0
5280.0	2.0
5281.0	2.0
5282.0	1.0
5283.0	2.0
5284.0	2.0
5285.0	2.0
5286.0	1.0
5287.0	1.0
5288.0	2.0
5289.0	1.0
5290.0	1.0
5291.0	1.0
5292.0	2.0
5294.0	1.0
5295.0	1.0
5296.0	1.0
5298.0	1.0
5299.0	1.0
5300.0	1.0
5301.0	1.0
5303.0	2.0
5305.0	5.0
5309.0	1.0
5310.0	1.0
5311.0	3.0
5312.0	2.0
5313.0	3.0
5314.0	3.0
5315.0	3.0
5316.0	2.0
5317.0	1.0
5318.0	2.0
5319.0	2.0
5320.0	3.0
5323.0	4.0
5326.0	3.0
5327.0	2.0
5329.0	1.0
5330.0	3.0
5331.0	1.0
5332.0	3.0
5333.0	3.0
5334.0	1.0
5335.0	1.0
5336.0	2.0
5338.0	1.0
5339.0	2.0
5340.0	2.0
5341.0	3.0
5342.0	2.0
5343.0	1.0
5345.0	1.0
5346.0	4.0
5347.0	1.0
5348.0	4.0
5349.0	1.0
5350.0	5.0
5351.0	1.0
5352.0	1.0
5354.0	1.0
5355.0	1.0
5356.0	5.0
5357.0	4.0
5358.0	3.0
5359.0	2.0
5360.0	4.0
5361.0	1.0
5362.0	4.0
5364.0	1.0
5365.0	4.0
5366.0	1.0
5367.0	1.0
5368.0	2.0
5369.0	1.0
5370.0	1.0
5371.0	1.0
5373.0	2.0
5374.0	1.0
5375.0	2.0
5376.0	1.0
5377.0	3.0
5378.0	3.0
5379.0	2.0
5380.0	2.0
5382.0	2.0
5383.0	3.0
5384.0	1.0
5385.0	2.0
5386.0	3.0
5388.0	3.0
5390.0	3.0
5392.0	1.0
5393.0	3.0
5395.0	3.0
5396.0	2.0
5397.0	2.0
5399.0	2.0
5401.0	1.0
5403.0	1.0
5404.0	1.0
5405.0	1.0
5406.0	1.0
5407.0	3.0
5408.0	2.0
5409.0	3.0
5412.0	3.0
5414.0	1.0
5416.0	1.0
5418.0	1.0
5421.0	1.0
5422.0	3.0
5423.0	1.0
5424.0	1.0
5425.0	1.0
5426.0	2.0
5428.0	1.0
5430.0	1.0
5431.0	2.0
5436.0	1.0
5437.0	2.0
5438.0	1.0
5440.0	3.0
5443.0	1.0
5444.0	2.0
5448.0	1.0
5449.0	2.0
5450.0	1.0
5451.0	1.0
5452.0	1.0
5453.0	3.0
5454.0	1.0
5455.0	1.0
5456.0	1.0
5457.0	2.0
5458.0	1.0
5459.0	1.0
5461.0	3.0
5463.0	1.0
5465.0	2.0
5467.0	2.0
5469.0	1.0
5471.0	1.0
5473.0	1.0
5475.0	3.0
5476.0	2.0
5479.0	2.0
5480.0	2.0
5481.0	1.0
5482.0	2.0
5483.0	2.0
5486.0	3.0
5487.0	3.0
5494.0	1.0
5495.0	2.0
5496.0	1.0
5499.0	1.0
5501.0	1.0
5502.0	1.0
5504.0	2.0
5505.0	3.0
5508.0	1.0
5510.0	1.0
5511.0	2.0
5515.0	1.0
5516.0	1.0
5517.0	2.0
5522.0	1.0
5524.0	1.0
5525.0	3.0
5526.0	4.0
5530.0	2.0
5532.0	1.0
5533.0	2.0
5534.0	1.0
5535.0	1.0
5536.0	1.0
5538.0	1.0
5540.0	1.0
5541.0	1.0
5542.0	2.0
5544.0	4.0
5547.0	2.0
5549.0	1.0
5551.0	1.0
5552.0	1.0
5555.0	1.0
5560.0	3.0
5561.0	3.0
5563.0	1.0
5564.0	1.0
5573.0	2.0
5575.0	1.0
5577.0	1.0
5580.0	1.0
5587.0	1.0
5589.0	4.0
5590.0	2.0
5592.0	1.0
5595.0	1.0
5597.0	1.0
5599.0	1.0
5600.0	2.0
5603.0	2.0
5606.0	3.0
5607.0	1.0
5608.0	2.0
5611.0	2.0
5612.0	1.0
5620.0	1.0
5628.0	2.0
5630.0	1.0
5631.0	1.0
5633.0	1.0
5634.0	1.0
5636.0	1.0
5637.0	2.0
5643.0	1.0
5644.0	1.0
5648.0	1.0
5650.0	2.0
5651.0	1.0
5655.0	1.0
5658.0	1.0
5660.0	1.0
5661.0	2.0
5663.0	2.0
5667.0	1.0
5673.0	2.0
5678.0	1.0
5680.0	3.0
5683.0	1.0
5685.0	2.0
5688.0	1.0
5691.0	1.0
5692.0	1.0
5694.0	1.0
5699.0	1.0
5705.0	1.0
5706.0	1.0
5710.0	1.0
5711.0	1.0
5712.0	1.0
5716.0	2.0
5718.0	1.0
5726.0	1.0
5727.0	1.0
5728.0	1.0
5733.0	1.0
5734.0	1.0
5735.0	3.0
5736.0	1.0
5737.0	1.0
5738.0	3.0
5740.0	3.0
5741.0	2.0
5742.0	1.0
5743.0	1.0
5746.0	1.0
5749.0	1.0
5750.0	1.0
5752.0	2.0
5754.0	1.0
5756.0	1.0
5757.0	1.0
5758.0	1.0
5760.0	1.0
5762.0	3.0
5763.0	2.0
5764.0	1.0
5765.0	1.0
5767.0	2.0
5769.0	1.0
5771.0	3.0
5773.0	1.0
5776.0	2.0
5778.0	1.0
5779.0	1.0
5781.0	1.0
5782.0	1.0
5783.0	1.0
5784.0	2.0
5785.0	1.0
5788.0	1.0
5790.0	1.0
5791.0	2.0
5799.0	2.0
5800.0	2.0
5801.0	2.0
5805.0	1.0
5806.0	1.0
5807.0	1.0
5808.0	1.0
5810.0	1.0
5811.0	1.0
5812.0	1.0
5814.0	4.0
5815.0	3.0
5816.0	1.0
5817.0	3.0
5819.0	1.0
5821.0	1.0
5822.0	1.0
5823.0	1.0
5824.0	1.0
5825.0	2.0
5826.0	1.0
5827.0	1.0
5828.0	3.0
5829.0	1.0
5831.0	2.0
5836.0	1.0
5838.0	1.0
5839.0	2.0
5846.0	1.0
5847.0	1.0
5850.0	1.0
5851.0	1.0
5857.0	1.0
5858.0	1.0
5860.0	1.0
5861.0	2.0
5862.0	1.0
5863.0	2.0
5865.0	2.0
5868.0	1.0
5869.0	3.0
5870.0	1.0
5871.0	1.0
5877.0	2.0
5878.0	1.0
5879.0	2.0
5880.0	1.0
5885.0	1.0
5887.0	1.0
5889.0	2.0
5891.0	3.0
5892.0	1.0
5894.0	1.0
5895.0	1.0
5897.0	1.0
5900.0	1.0
5901.0	2.0
5902.0	1.0
5906.0	2.0
5907.0	2.0
5910.0	1.0
5911.0	1.0
5913.0	1.0
5914.0	1.0
5916.0	1.0
5920.0	1.0
5921.0	1.0
5925.0	1.0
5926.0	1.0
5928.0	1.0
5930.0	2.0
5932.0	2.0
5934.0	1.0
5935.0	1.0
5939.0	1.0
5941.0	1.0
5945.0	2.0
5948.0	1.0
5950.0	1.0
5952.0	2.0
5953.0	1.0
5956.0	1.0
5957.0	1.0
5959.0	1.0
5960.0	1.0
5961.0	1.0
5966.0	1.0
5971.0	1.0
5973.0	1.0
5975.0	1.0
5979.0	1.0
5980.0	1.0
5981.0	1.0
5982.0	1.0
5986.0	1.0
5989.0	1.0
5990.0	1.0
5993.0	1.0
5997.0	1.0
6000.0	1.0
6005.0	1.0
6009.0	2.0
6019.0	1.0
6020.0	1.0
6023.0	1.0
6028.0	1.0
6030.0	1.0
6035.0	1.0
6049.0	1.0
6052.0	1.0
6058.0	1.0
6064.0	2.0
6067.0	1.0
6069.0	1.0
6073.0	1.0
6074.0	1.0
6079.0	1.0
6080.0	1.0
6083.0	1.0
6086.0	1.0
6089.0	2.0
6092.0	1.0
6094.0	1.0
6104.0	2.0
6105.0	1.0
6106.0	1.0
6110.0	1.0
6117.0	1.0
6125.0	2.0
6127.0	1.0
6130.0	1.0
6134.0	1.0
6135.0	1.0
6146.0	1.0
6148.0	1.0
6152.0	1.0
6153.0	1.0
6156.0	1.0
6158.0	1.0
6162.0	1.0
6164.0	1.0
6165.0	1.0
6166.0	1.0
6168.0	1.0
6170.0	1.0
6173.0	1.0
6178.0	1.0
6179.0	2.0
6182.0	1.0
6183.0	1.0
6184.0	1.0
6187.0	1.0
6189.0	3.0
6191.0	1.0
6200.0	1.0
6202.0	1.0
6204.0	1.0
6205.0	1.0
6207.0	1.0
6211.0	1.0
6214.0	1.0
6219.0	1.0
6220.0	1.0
6221.0	1.0
6222.0	1.0
6223.0	2.0
6226.0	1.0
6227.0	1.0
6229.0	1.0
6230.0	1.0
6231.0	1.0
6234.0	1.0
6235.0	1.0
6239.0	2.0
6241.0	1.0
6242.0	1.0
6246.0	1.0
6251.0	1.0
6253.0	1.0
6254.0	1.0
6255.0	1.0
6259.0	1.0
6261.0	1.0
6264.0	2.0
6265.0	1.0
6270.0	2.0
6271.0	2.0
6276.0	2.0
6286.0	1.0
6287.0	1.0
6295.0	1.0
6299.0	3.0
6300.0	1.0
6302.0	1.0
6306.0	1.0
6311.0	1.0
6315.0	1.0
6324.0	1.0
6325.0	1.0
6328.0	1.0
6330.0	1.0
6331.0	2.0
6333.0	2.0
6335.0	1.0
6337.0	2.0
6341.0	1.0
6345.0	1.0
6346.0	1.0
6347.0	1.0
6348.0	2.0
6351.0	1.0
6352.0	1.0
6354.0	1.0
6357.0	1.0
6359.0	1.0
6370.0	1.0
6374.0	1.0
6375.0	1.0
6376.0	1.0
6377.0	3.0
6385.0	2.0
6402.0	1.0
6403.0	1.0
6406.0	1.0
6407.0	3.0
6408.0	1.0
6411.0	1.0
6413.0	1.0
6416.0	1.0
6418.0	1.0
6421.0	2.0
6425.0	1.0
6426.0	1.0
6434.0	2.0
6439.0	1.0
6440.0	2.0
6441.0	1.0
6442.0	1.0
6444.0	1.0
6448.0	1.0
6449.0	1.0
6457.0	3.0
6460.0	1.0
6465.0	1.0
6466.0	1.0
6467.0	1.0
6468.0	1.0
6470.0	1.0
6471.0	2.0
6473.0	1.0
6474.0	1.0
6476.0	2.0
6478.0	1.0
6482.0	1.0
6487.0	1.0
6489.0	1.0
6495.0	1.0
6497.0	1.0
6498.0	2.0
6506.0	1.0
6508.0	1.0
6512.0	1.0
6516.0	1.0
6517.0	1.0
6518.0	1.0
6520.0	2.0
6533.0	1.0
6534.0	1.0
6536.0	2.0
6538.0	1.0
6542.0	1.0
6544.0	1.0
6546.0	1.0
6548.0	1.0
6554.0	1.0
6555.0	1.0
6556.0	1.0
6557.0	3.0
6561.0	1.0
6566.0	1.0
6568.0	1.0
6569.0	1.0
6572.0	1.0
6576.0	1.0
6580.0	1.0
6588.0	1.0
6593.0	1.0
6606.0	1.0
6607.0	2.0
6609.0	1.0
6611.0	1.0
6616.0	1.0
6619.0	1.0
6620.0	1.0
6626.0	1.0
6631.0	1.0
6632.0	1.0
6638.0	1.0
6641.0	1.0
6644.0	1.0
6646.0	1.0
6647.0	1.0
6649.0	1.0
6652.0	1.0
6656.0	1.0
6659.0	1.0
6661.0	1.0
6662.0	1.0
6672.0	1.0
6675.0	1.0
6680.0	1.0
6683.0	1.0
6685.0	1.0
6688.0	1.0
6692.0	1.0
6697.0	1.0
6698.0	1.0
6699.0	1.0
6700.0	4.0
6709.0	1.0
6712.0	2.0
6713.0	1.0
6718.0	1.0
6720.0	1.0
6724.0	3.0
6726.0	2.0
6727.0	1.0
6734.0	1.0
6738.0	2.0
6740.0	1.0
6741.0	1.0
6742.0	2.0
6743.0	1.0
6744.0	1.0
6747.0	2.0
6749.0	4.0
6752.0	1.0
6753.0	1.0
6754.0	2.0
6755.0	1.0
6757.0	1.0
6758.0	1.0
6759.0	4.0
6764.0	1.0
6766.0	2.0
6767.0	1.0
6768.0	1.0
6769.0	1.0
6770.0	1.0
6772.0	2.0
6775.0	1.0
6777.0	1.0
6778.0	1.0
6781.0	2.0
6783.0	2.0
6786.0	1.0
6787.0	3.0
6788.0	1.0
6789.0	3.0
6790.0	2.0
6794.0	1.0
6795.0	1.0
6797.0	1.0
6802.0	2.0
6804.0	1.0
6805.0	1.0
6806.0	2.0
6807.0	3.0
6811.0	2.0
6812.0	2.0
6814.0	1.0
6816.0	2.0
6817.0	1.0
6818.0	1.0
6819.0	1.0
6821.0	1.0
6829.0	1.0
6831.0	2.0
6833.0	1.0
6836.0	1.0
6838.0	1.0
6840.0	1.0
6842.0	2.0
6845.0	1.0
6848.0	1.0
6850.0	1.0
6851.0	1.0
6853.0	1.0
6855.0	1.0
6856.0	1.0
6859.0	1.0
6861.0	1.0
6862.0	1.0
6863.0	1.0
6866.0	1.0
6867.0	1.0
6869.0	1.0
6870.0	1.0
6872.0	1.0
6875.0	1.0
6877.0	1.0
6878.0	1.0
6879.0	2.0
6880.0	1.0
6881.0	2.0
6883.0	1.0
6886.0	3.0
6887.0	1.0
6888.0	1.0
6889.0	1.0
6891.0	2.0
6892.0	1.0
6893.0	1.0
6894.0	1.0
6896.0	2.0
6898.0	1.0
6900.0	1.0
6901.0	1.0
6902.0	1.0
6903.0	1.0
6904.0	3.0
6905.0	1.0
6907.0	1.0
6914.0	2.0
6917.0	2.0
6920.0	1.0
6921.0	1.0
6922.0	1.0
6924.0	1.0
6925.0	1.0
6926.0	2.0
6927.0	1.0
6932.0	1.0
6933.0	1.0
6934.0	1.0
6937.0	1.0
6938.0	2.0
6939.0	1.0
6942.0	2.0
6944.0	1.0
6946.0	1.0
6947.0	2.0
6948.0	1.0
6949.0	1.0
6950.0	1.0
6951.0	1.0
6953.0	1.0
6954.0	2.0
6955.0	1.0
6957.0	1.0
6961.0	1.0
6962.0	3.0
6963.0	2.0
6966.0	1.0
6967.0	1.0
6969.0	1.0
6971.0	1.0
6974.0	3.0
6975.0	1.0
6977.0	2.0
6980.0	1.0
6981.0	1.0
6982.0	1.0
6984.0	3.0
6988.0	1.0
6989.0	1.0
6990.0	2.0
6992.0	1.0
6995.0	1.0
6997.0	1.0
6998.0	2.0
6999.0	1.0
7000.0	1.0
7001.0	3.0
7004.0	2.0
7005.0	1.0
7008.0	3.0
7009.0	3.0
7011.0	2.0
7014.0	3.0
7016.0	2.0
7018.0	1.0
7022.0	1.0
7023.0	1.0
7024.0	1.0
7026.0	1.0
7027.0	1.0
7029.0	2.0
7031.0	2.0
7032.0	1.0
7033.0	3.0
7034.0	1.0
7035.0	3.0
7037.0	3.0
7038.0	3.0
7042.0	1.0
7044.0	4.0
7045.0	1.0
7046.0	1.0
7047.0	1.0
7048.0	1.0
7049.0	1.0
7050.0	1.0
7051.0	1.0
7054.0	1.0
7056.0	2.0
7057.0	2.0
7058.0	1.0
7059.0	3.0
7060.0	1.0
7062.0	1.0
7063.0	1.0
7064.0	2.0
7065.0	1.0
7066.0	2.0
7069.0	1.0
7070.0	3.0
7071.0	1.0
7074.0	1.0
7076.0	1.0
7078.0	1.0
7079.0	1.0
7080.0	3.0
7081.0	1.0
7082.0	3.0
7083.0	1.0
7084.0	1.0
7088.0	2.0
7089.0	2.0
7090.0	1.0
7091.0	1.0
7094.0	1.0
7095.0	2.0
7097.0	1.0
7099.0	1.0
7100.0	1.0
7103.0	1.0
7105.0	1.0
7107.0	1.0
7108.0	1.0
7110.0	2.0
7111.0	1.0
7112.0	2.0
7113.0	1.0
7114.0	1.0
7115.0	2.0
7116.0	2.0
7118.0	1.0
7120.0	1.0
7123.0	1.0
7124.0	1.0
7125.0	1.0
7126.0	2.0
7127.0	4.0
7128.0	1.0
7129.0	1.0
7130.0	2.0
7132.0	1.0
7133.0	1.0
7136.0	1.0
7137.0	1.0
7139.0	2.0
7142.0	1.0
7145.0	1.0
7147.0	1.0
7150.0	2.0
7152.0	2.0
7155.0	2.0
7156.0	1.0
7157.0	1.0
7161.0	1.0
7162.0	1.0
7163.0	2.0
7167.0	1.0
7169.0	2.0
7170.0	1.0
7172.0	1.0
7175.0	1.0
7178.0	1.0
7179.0	1.0
7183.0	1.0
7184.0	2.0
7185.0	2.0
7186.0	1.0
7188.0	1.0
7190.0	2.0
7191.0	2.0
7192.0	1.0
7193.0	1.0
7194.0	1.0
7197.0	2.0
7207.0	2.0
7208.0	2.0
7213.0	1.0
7214.0	2.0
7216.0	1.0
7217.0	1.0
7218.0	1.0
7222.0	1.0
7226.0	3.0
7228.0	1.0
7229.0	1.0
7230.0	2.0
7232.0	1.0
7239.0	2.0
7241.0	1.0
7244.0	1.0
7246.0	1.0
7249.0	1.0
7252.0	1.0
7253.0	1.0
7254.0	1.0
7256.0	2.0
7259.0	2.0
7260.0	1.0
7263.0	1.0
7268.0	1.0
7273.0	1.0
7274.0	1.0
7279.0	1.0
7282.0	1.0
7285.0	3.0
7286.0	2.0
7290.0	3.0
7291.0	1.0
7293.0	2.0
7294.0	2.0
7295.0	1.0
7296.0	1.0
7298.0	1.0
7301.0	1.0
7303.0	1.0
7304.0	1.0
7305.0	1.0
7306.0	2.0
7307.0	1.0
7310.0	1.0
7311.0	1.0
7314.0	2.0
7315.0	1.0
7322.0	1.0
7323.0	1.0
7324.0	1.0
7325.0	1.0
7328.0	1.0
7330.0	1.0
7334.0	1.0
7336.0	1.0
7337.0	1.0
7341.0	2.0
7342.0	1.0
7344.0	1.0
7345.0	1.0
7346.0	2.0
7347.0	1.0
7348.0	2.0
7349.0	1.0
7350.0	2.0
7353.0	2.0
7354.0	1.0
7355.0	1.0
7356.0	1.0
7357.0	2.0
7358.0	1.0
7361.0	1.0
7363.0	2.0
7366.0	1.0
7369.0	1.0
7371.0	1.0
7372.0	1.0
7376.0	1.0
7377.0	1.0
7379.0	1.0
7380.0	2.0
7384.0	4.0
7386.0	1.0
7389.0	2.0
7391.0	1.0
7392.0	1.0
7395.0	1.0
7402.0	2.0
7403.0	2.0
7404.0	2.0
7408.0	1.0
7409.0	1.0
7410.0	2.0
7411.0	1.0
7412.0	1.0
7414.0	2.0
7419.0	1.0
7420.0	1.0
7421.0	1.0
7425.0	1.0
7427.0	2.0
7428.0	1.0
7429.0	1.0
7430.0	1.0
7432.0	1.0
7433.0	1.0
7434.0	2.0
7435.0	2.0
7436.0	1.0
7437.0	2.0
7440.0	2.0
7441.0	1.0
7445.0	1.0
7447.0	2.0
7448.0	1.0
7450.0	1.0
7451.0	1.0
7452.0	1.0
7456.0	1.0
7457.0	2.0
7464.0	2.0
7465.0	1.0
7466.0	1.0
7467.0	1.0
7471.0	2.0
7473.0	1.0
7474.0	1.0
7478.0	2.0
7479.0	1.0
7482.0	1.0
7485.0	1.0
7488.0	1.0
7489.0	1.0
7490.0	1.0
7491.0	1.0
7492.0	1.0
7495.0	2.0
7498.0	2.0
7501.0	1.0
7505.0	1.0
7507.0	1.0
7509.0	1.0
7514.0	1.0
7520.0	1.0
7522.0	3.0
7523.0	2.0
7525.0	2.0
7531.0	1.0
7533.0	2.0
7535.0	1.0
7542.0	1.0
7544.0	2.0
7549.0	1.0
7552.0	1.0
7556.0	1.0
7558.0	1.0
7560.0	1.0
7564.0	2.0
7565.0	1.0
7566.0	1.0
7572.0	1.0
7577.0	1.0
7580.0	1.0
7581.0	2.0
7582.0	1.0
7583.0	1.0
7584.0	2.0
7587.0	2.0
7590.0	1.0
7594.0	1.0
7597.0	1.0
7602.0	1.0
7603.0	1.0
7605.0	3.0
7606.0	1.0
7609.0	1.0
7611.0	1.0
7617.0	1.0
7618.0	1.0
7619.0	1.0
7624.0	2.0
7630.0	2.0
7633.0	1.0
7634.0	2.0
7635.0	1.0
7636.0	1.0
7637.0	1.0
7641.0	1.0
7642.0	1.0
7647.0	1.0
7648.0	2.0
7651.0	1.0
7652.0	2.0
7655.0	1.0
7657.0	1.0
7658.0	1.0
7659.0	2.0
7660.0	2.0
7662.0	3.0
7663.0	1.0
7665.0	1.0
7666.0	1.0
7668.0	1.0
7669.0	1.0
7671.0	1.0
7672.0	1.0
7674.0	1.0
7675.0	2.0
7678.0	1.0
7679.0	1.0
7680.0	2.0
7682.0	2.0
7685.0	1.0
7686.0	1.0
7688.0	1.0
7690.0	2.0
7693.0	1.0
7694.0	2.0
7696.0	3.0
7698.0	3.0
7700.0	1.0
7704.0	2.0
7707.0	1.0
7709.0	1.0
7710.0	2.0
7711.0	1.0
7713.0	2.0
7714.0	3.0
7715.0	2.0
7721.0	1.0
7726.0	1.0
7728.0	1.0
7730.0	1.0
7734.0	1.0
7735.0	1.0
7742.0	2.0
7743.0	2.0
7744.0	1.0
7745.0	1.0
7747.0	1.0
7751.0	3.0
7752.0	1.0
7753.0	1.0
7756.0	1.0
7757.0	1.0
7760.0	1.0
7763.0	1.0
7764.0	1.0
7767.0	1.0
7770.0	1.0
7772.0	1.0
7773.0	1.0
7776.0	1.0
7777.0	2.0
7780.0	1.0
7781.0	1.0
7782.0	2.0
7783.0	1.0
7786.0	1.0
7787.0	1.0
7788.0	2.0
7789.0	2.0
7791.0	1.0
7792.0	1.0
7795.0	1.0
7796.0	1.0
7797.0	1.0
7798.0	2.0
7799.0	1.0
7802.0	1.0
7806.0	1.0
7808.0	1.0
7811.0	3.0
7812.0	1.0
7813.0	1.0
7814.0	1.0
7820.0	1.0
7821.0	2.0
7823.0	1.0
7827.0	1.0
7830.0	1.0
7832.0	1.0
7835.0	3.0
7837.0	1.0
7844.0	1.0
7845.0	1.0
7849.0	2.0
7852.0	1.0
7853.0	1.0
7856.0	1.0
7860.0	1.0
7863.0	2.0
7865.0	1.0
7867.0	1.0
7868.0	1.0
7873.0	1.0
7876.0	1.0
7879.0	1.0
7880.0	1.0
7883.0	1.0
7887.0	2.0
7890.0	1.0
7893.0	1.0
7894.0	1.0
7895.0	1.0
7898.0	1.0
7900.0	1.0
7901.0	2.0
7903.0	1.0
7906.0	3.0
7907.0	1.0
7910.0	1.0
7912.0	1.0
7914.0	1.0
7915.0	1.0
7921.0	1.0
7922.0	1.0
7924.0	1.0
7925.0	1.0
7927.0	1.0
7928.0	1.0
7929.0	1.0
7931.0	2.0
7935.0	1.0
7937.0	1.0
7939.0	2.0
7940.0	1.0
7941.0	1.0
7946.0	1.0
7948.0	2.0
7949.0	1.0
7951.0	2.0
7953.0	1.0
7954.0	1.0
7961.0	1.0
7963.0	1.0
7967.0	1.0
7968.0	1.0
7977.0	1.0
7981.0	1.0
7982.0	1.0
7983.0	1.0
7984.0	1.0
7986.0	1.0
7991.0	1.0
7997.0	1.0
7999.0	2.0
8000.0	1.0
8002.0	1.0
8005.0	1.0
8006.0	1.0
8008.0	1.0
8009.0	2.0
8012.0	1.0
8013.0	1.0
8016.0	1.0
8021.0	1.0
8022.0	2.0
8023.0	1.0
8030.0	1.0
8033.0	1.0
8036.0	2.0
8038.0	1.0
8045.0	1.0
8048.0	2.0
8051.0	2.0
8052.0	1.0
8053.0	2.0
8054.0	1.0
8058.0	2.0
8059.0	1.0
8060.0	2.0
8063.0	1.0
8067.0	1.0
8068.0	1.0
8072.0	3.0
8073.0	1.0
8074.0	1.0
8077.0	2.0
8078.0	1.0
8082.0	1.0
8083.0	1.0
8089.0	2.0
8090.0	1.0
8091.0	1.0
8092.0	1.0
8093.0	1.0
8094.0	1.0
8095.0	2.0
8096.0	1.0
8097.0	1.0
8099.0	1.0
8100.0	1.0
8101.0	2.0
8103.0	1.0
8105.0	2.0
8107.0	1.0
8108.0	1.0
8110.0	1.0
8111.0	2.0
8115.0	1.0
8117.0	1.0
8118.0	1.0
8121.0	2.0
8122.0	2.0
8124.0	1.0
8127.0	1.0
8131.0	1.0
8134.0	2.0
8139.0	1.0
8144.0	1.0
8147.0	1.0
8148.0	1.0
8149.0	1.0
8151.0	1.0
8153.0	1.0
8154.0	2.0
8156.0	2.0
8157.0	1.0
8158.0	1.0
8159.0	1.0
8163.0	1.0
8165.0	1.0
8166.0	3.0
8167.0	1.0
8171.0	1.0
8173.0	1.0
8174.0	1.0
8175.0	1.0
8178.0	1.0
8179.0	1.0
8184.0	2.0
8186.0	1.0
8187.0	2.0
8188.0	1.0
8189.0	1.0
8190.0	1.0
8192.0	1.0
8195.0	2.0
8197.0	1.0
8203.0	1.0
8204.0	3.0
8205.0	1.0
8207.0	2.0
8208.0	1.0
8209.0	1.0
8210.0	1.0
8212.0	1.0
8217.0	1.0
8220.0	2.0
8224.0	1.0
8226.0	2.0
8227.0	1.0
8230.0	1.0
8232.0	2.0
8234.0	1.0
8236.0	1.0
8240.0	1.0
8241.0	1.0
8242.0	1.0
8243.0	2.0
8245.0	1.0
8247.0	1.0
8252.0	1.0
8255.0	2.0
8258.0	1.0
8260.0	3.0
8261.0	1.0
8264.0	1.0
8265.0	2.0
8267.0	1.0
8269.0	1.0
8273.0	1.0
8274.0	2.0
8276.0	4.0
8277.0	3.0
8278.0	1.0
8281.0	1.0
8282.0	1.0
8283.0	1.0
8284.0	1.0
8285.0	1.0
8288.0	1.0
8289.0	2.0
8290.0	1.0
8292.0	1.0
8293.0	1.0
8294.0	2.0
8296.0	1.0
8300.0	1.0
8302.0	1.0
8305.0	2.0
8308.0	1.0
8312.0	2.0
8313.0	2.0
8314.0	1.0
8315.0	1.0
8317.0	3.0
8320.0	1.0
8322.0	1.0
8324.0	3.0
8326.0	1.0
8327.0	1.0
8329.0	3.0
8330.0	2.0
8331.0	1.0
8333.0	3.0
8334.0	1.0
8335.0	2.0
8336.0	1.0
8338.0	1.0
8339.0	1.0
8340.0	1.0
8343.0	1.0
8344.0	1.0
8348.0	1.0
8351.0	1.0
8352.0	1.0
8353.0	1.0
8355.0	1.0
8356.0	1.0
8360.0	1.0
8361.0	2.0
8365.0	2.0
8366.0	1.0
8367.0	1.0
8368.0	2.0
8369.0	1.0
8370.0	1.0
8371.0	2.0
8372.0	1.0
8373.0	1.0
8374.0	1.0
8375.0	1.0
8377.0	1.0
8378.0	1.0
8380.0	1.0
8382.0	1.0
8384.0	2.0
8385.0	2.0
8387.0	1.0
8389.0	1.0
8390.0	2.0
8391.0	1.0
8392.0	2.0
8395.0	1.0
8396.0	1.0
8398.0	2.0
8399.0	2.0
8400.0	3.0
8402.0	1.0
8404.0	1.0
8407.0	1.0
8408.0	1.0
8409.0	2.0
8411.0	3.0
8417.0	1.0
8418.0	1.0
8420.0	3.0
8421.0	2.0
8422.0	1.0
8424.0	1.0
8425.0	2.0
8427.0	2.0
8430.0	2.0
8432.0	1.0
