#Coverage	Number of genomic locations
15609.0	1.0
15613.0	2.0
15614.0	1.0
15616.0	1.0
15617.0	1.0
15618.0	1.0
15623.0	1.0
15624.0	1.0
15627.0	2.0
15629.0	1.0
15632.0	1.0
15635.0	1.0
15636.0	2.0
15637.0	1.0
15639.0	1.0
15642.0	1.0
15646.0	1.0
15648.0	1.0
15649.0	2.0
15654.0	1.0
15656.0	1.0
15657.0	1.0
15660.0	1.0
15663.0	1.0
15664.0	1.0
15669.0	2.0
15670.0	1.0
15671.0	2.0
15672.0	1.0
15675.0	1.0
15679.0	1.0
15680.0	3.0
15683.0	1.0
15685.0	1.0
15686.0	1.0
15689.0	1.0
15690.0	1.0
15691.0	1.0
15692.0	3.0
15694.0	1.0
15695.0	3.0
15696.0	1.0
15698.0	1.0
15702.0	1.0
15703.0	1.0
15705.0	1.0
15708.0	1.0
15713.0	1.0
15714.0	2.0
15716.0	1.0
15718.0	1.0
15719.0	2.0
15720.0	1.0
15721.0	1.0
15722.0	2.0
15724.0	2.0
15725.0	2.0
15727.0	3.0
15728.0	1.0
15730.0	1.0
15732.0	1.0
15733.0	2.0
15734.0	2.0
15736.0	1.0
15737.0	1.0
15738.0	1.0
15743.0	1.0
15744.0	1.0
15745.0	1.0
15753.0	1.0
15760.0	1.0
15761.0	1.0
15763.0	1.0
15768.0	2.0
15769.0	1.0
15770.0	1.0
15772.0	2.0
15773.0	3.0
15775.0	1.0
15778.0	1.0
15780.0	1.0
15781.0	1.0
15782.0	1.0
15784.0	1.0
15785.0	2.0
15787.0	1.0
15788.0	2.0
15790.0	2.0
15791.0	1.0
15793.0	1.0
15795.0	2.0
15796.0	1.0
15797.0	2.0
15798.0	1.0
15799.0	1.0
15800.0	1.0
15801.0	2.0
15806.0	2.0
15808.0	2.0
15811.0	1.0
15813.0	1.0
15815.0	1.0
15816.0	2.0
15818.0	1.0
15820.0	1.0
15825.0	2.0
15829.0	2.0
15830.0	1.0
15831.0	1.0
15833.0	2.0
15834.0	1.0
15836.0	1.0
15838.0	1.0
15842.0	1.0
15843.0	1.0
15845.0	1.0
15847.0	1.0
15851.0	1.0
15856.0	2.0
15860.0	1.0
15864.0	1.0
15866.0	1.0
15868.0	1.0
15869.0	2.0
15870.0	1.0
15871.0	3.0
15872.0	1.0
15876.0	5.0
15879.0	1.0
15882.0	1.0
15886.0	2.0
15888.0	1.0
15889.0	2.0
15890.0	1.0
15892.0	2.0
15894.0	2.0
15895.0	3.0
15896.0	1.0
15897.0	1.0
15898.0	1.0
15900.0	1.0
15901.0	1.0
15902.0	2.0
15904.0	1.0
15905.0	1.0
15907.0	1.0
15908.0	1.0
15909.0	1.0
15910.0	2.0
15912.0	1.0
15914.0	3.0
15918.0	1.0
15920.0	1.0
15922.0	1.0
15923.0	1.0
15924.0	1.0
15928.0	3.0
15938.0	1.0
15943.0	2.0
15946.0	1.0
15947.0	1.0
15948.0	2.0
15949.0	2.0
15954.0	1.0
15958.0	3.0
15959.0	1.0
15960.0	2.0
15961.0	1.0
15965.0	1.0
15966.0	1.0
15967.0	1.0
15968.0	1.0
15969.0	2.0
15971.0	1.0
15972.0	3.0
15973.0	2.0
15974.0	1.0
15979.0	2.0
15980.0	2.0
15982.0	3.0
15983.0	1.0
15984.0	2.0
15985.0	1.0
15987.0	1.0
15989.0	2.0
15990.0	2.0
15991.0	1.0
15995.0	1.0
15997.0	2.0
16002.0	1.0
16004.0	1.0
16005.0	1.0
16008.0	1.0
16009.0	2.0
16010.0	2.0
16011.0	2.0
16012.0	3.0
16013.0	2.0
16014.0	2.0
16017.0	1.0
16018.0	1.0
16019.0	1.0
16023.0	2.0
16024.0	3.0
16025.0	1.0
16027.0	2.0
16028.0	1.0
16029.0	1.0
16032.0	2.0
16033.0	1.0
16035.0	1.0
16040.0	2.0
16041.0	2.0
16042.0	1.0
16045.0	1.0
16047.0	1.0
16048.0	1.0
16051.0	1.0
16054.0	2.0
16058.0	1.0
16065.0	1.0
16069.0	1.0
16071.0	1.0
16074.0	1.0
16076.0	1.0
16078.0	1.0
16079.0	1.0
16082.0	1.0
16087.0	2.0
16089.0	3.0
16091.0	1.0
16092.0	1.0
16093.0	1.0
16094.0	2.0
16096.0	1.0
16097.0	1.0
16099.0	1.0
16103.0	1.0
16105.0	1.0
16107.0	1.0
16111.0	3.0
16112.0	1.0
16118.0	1.0
16119.0	1.0
16122.0	1.0
16123.0	1.0
16126.0	1.0
16127.0	2.0
16130.0	2.0
16132.0	1.0
16135.0	1.0
16139.0	1.0
16140.0	1.0
16143.0	1.0
16151.0	1.0
16152.0	1.0
16153.0	1.0
16154.0	1.0
16155.0	2.0
16158.0	1.0
16165.0	1.0
16168.0	1.0
16170.0	2.0
16172.0	1.0
16174.0	1.0
16178.0	1.0
16181.0	1.0
16184.0	1.0
16188.0	1.0
16191.0	2.0
16192.0	1.0
16193.0	2.0
16196.0	1.0
16198.0	2.0
16201.0	1.0
16202.0	1.0
16204.0	3.0
16205.0	1.0
16209.0	1.0
16212.0	1.0
16213.0	1.0
16216.0	2.0
16218.0	1.0
16219.0	1.0
16220.0	1.0
16221.0	2.0
16222.0	1.0
16223.0	1.0
16226.0	1.0
16230.0	1.0
16232.0	1.0
16235.0	1.0
16237.0	1.0
16239.0	2.0
16240.0	1.0
16241.0	1.0
16243.0	1.0
16247.0	1.0
16251.0	1.0
16252.0	1.0
16255.0	1.0
16257.0	1.0
16258.0	1.0
16259.0	1.0
16264.0	2.0
16265.0	1.0
16266.0	1.0
16268.0	1.0
16271.0	2.0
16273.0	3.0
16275.0	1.0
16276.0	1.0
16278.0	1.0
16282.0	1.0
16283.0	1.0
16284.0	1.0
16286.0	2.0
16288.0	1.0
16291.0	1.0
16293.0	3.0
16294.0	1.0
16296.0	1.0
16299.0	1.0
16300.0	2.0
16302.0	2.0
16303.0	2.0
16304.0	2.0
16311.0	3.0
16312.0	1.0
16314.0	1.0
16316.0	1.0
16317.0	1.0
16318.0	1.0
16320.0	3.0
16321.0	1.0
16322.0	1.0
16325.0	1.0
16326.0	1.0
16331.0	3.0
16332.0	1.0
16333.0	3.0
16334.0	1.0
16337.0	1.0
16339.0	2.0
16340.0	1.0
16342.0	1.0
16344.0	1.0
16347.0	4.0
16348.0	3.0
16349.0	4.0
16350.0	3.0
16351.0	2.0
16353.0	3.0
16354.0	1.0
16355.0	2.0
16357.0	2.0
16364.0	3.0
16365.0	1.0
16367.0	1.0
16370.0	1.0
16372.0	2.0
16374.0	1.0
16376.0	2.0
16379.0	2.0
16380.0	1.0
16382.0	1.0
16383.0	1.0
16384.0	1.0
16385.0	1.0
16386.0	1.0
16388.0	2.0
16390.0	1.0
16392.0	1.0
16393.0	1.0
16395.0	3.0
16396.0	1.0
16397.0	1.0
16398.0	2.0
16402.0	1.0
16404.0	5.0
16405.0	1.0
16407.0	2.0
16410.0	1.0
16412.0	1.0
16413.0	3.0
16417.0	1.0
16418.0	1.0
16419.0	1.0
16424.0	1.0
16425.0	1.0
16426.0	1.0
16427.0	1.0
16428.0	3.0
16430.0	1.0
16435.0	1.0
16437.0	1.0
16439.0	1.0
16441.0	1.0
16442.0	2.0
16443.0	1.0
16444.0	1.0
16446.0	1.0
16449.0	3.0
16453.0	1.0
16454.0	1.0
16455.0	2.0
16456.0	1.0
16457.0	2.0
16458.0	1.0
16460.0	1.0
16462.0	2.0
16463.0	1.0
16464.0	1.0
16465.0	1.0
16467.0	1.0
16471.0	3.0
16473.0	1.0
16474.0	1.0
16475.0	1.0
16479.0	1.0
16480.0	1.0
16481.0	1.0
16482.0	1.0
16484.0	2.0
16485.0	3.0
16486.0	1.0
16489.0	1.0
16490.0	1.0
16491.0	1.0
16492.0	1.0
16493.0	1.0
16494.0	1.0
16495.0	1.0
16496.0	1.0
16504.0	2.0
16507.0	2.0
16508.0	4.0
16509.0	1.0
16511.0	2.0
16514.0	1.0
16516.0	1.0
16518.0	1.0
16519.0	1.0
16520.0	2.0
16521.0	4.0
16524.0	1.0
16525.0	2.0
16528.0	2.0
16531.0	1.0
16532.0	2.0
16535.0	2.0
16536.0	1.0
16537.0	2.0
16539.0	1.0
16540.0	3.0
16541.0	2.0
16542.0	3.0
16543.0	2.0
16544.0	1.0
16548.0	1.0
16549.0	1.0
16554.0	1.0
16558.0	1.0
16559.0	1.0
16560.0	1.0
16561.0	2.0
16562.0	1.0
16563.0	1.0
16564.0	2.0
16567.0	4.0
16570.0	2.0
16573.0	3.0
16575.0	1.0
16578.0	1.0
16579.0	4.0
16580.0	1.0
16581.0	2.0
16583.0	3.0
16586.0	4.0
16587.0	1.0
16588.0	1.0
16593.0	1.0
16595.0	1.0
16601.0	1.0
16602.0	1.0
16603.0	2.0
16606.0	1.0
16609.0	1.0
16611.0	1.0
16613.0	1.0
16614.0	2.0
16615.0	2.0
16618.0	1.0
16619.0	2.0
16620.0	1.0
16622.0	1.0
16623.0	1.0
16624.0	1.0
16626.0	1.0
16628.0	1.0
16630.0	1.0
16632.0	1.0
16633.0	1.0
16634.0	2.0
16635.0	1.0
16636.0	1.0
16637.0	1.0
16638.0	1.0
16640.0	2.0
16641.0	1.0
16642.0	1.0
16646.0	1.0
16647.0	3.0
16650.0	1.0
16652.0	1.0
16656.0	1.0
16658.0	1.0
16668.0	1.0
16670.0	1.0
16672.0	3.0
16673.0	1.0
16675.0	1.0
16676.0	1.0
16677.0	1.0
16678.0	1.0
16680.0	3.0
16683.0	3.0
16685.0	1.0
16686.0	3.0
16688.0	1.0
16689.0	1.0
16690.0	1.0
16694.0	3.0
16695.0	1.0
16696.0	1.0
16697.0	1.0
16698.0	1.0
16699.0	1.0
16700.0	1.0
16701.0	2.0
16702.0	1.0
16703.0	1.0
16704.0	2.0
16706.0	1.0
16708.0	1.0
16709.0	1.0
16710.0	1.0
16711.0	1.0
16712.0	4.0
16713.0	1.0
16714.0	1.0
16715.0	2.0
16718.0	4.0
16720.0	5.0
16721.0	1.0
16722.0	2.0
16724.0	3.0
16725.0	1.0
16729.0	2.0
16731.0	1.0
16732.0	1.0
16734.0	1.0
16735.0	1.0
16736.0	2.0
16737.0	1.0
16741.0	1.0
16742.0	1.0
16743.0	1.0
16744.0	3.0
16747.0	1.0
16751.0	1.0
16755.0	1.0
16756.0	2.0
16757.0	1.0
16759.0	1.0
16760.0	2.0
16761.0	1.0
16762.0	1.0
16763.0	3.0
16767.0	1.0
16768.0	1.0
16769.0	1.0
16770.0	2.0
16774.0	2.0
16775.0	1.0
16776.0	2.0
16777.0	1.0
16778.0	1.0
16779.0	1.0
16780.0	1.0
16782.0	2.0
16783.0	1.0
16785.0	1.0
16786.0	1.0
16787.0	1.0
16789.0	1.0
16790.0	2.0
16791.0	1.0
16792.0	1.0
16793.0	3.0
16794.0	1.0
16795.0	1.0
16796.0	1.0
16797.0	1.0
16798.0	1.0
16799.0	2.0
16800.0	1.0
16802.0	1.0
16803.0	2.0
16804.0	2.0
16805.0	2.0
16806.0	1.0
16807.0	1.0
16808.0	3.0
16809.0	2.0
16810.0	4.0
16811.0	2.0
16813.0	2.0
16815.0	1.0
16816.0	1.0
16817.0	1.0
16818.0	3.0
16820.0	1.0
16821.0	2.0
16822.0	1.0
16823.0	3.0
16824.0	1.0
16825.0	1.0
16827.0	2.0
16828.0	1.0
16830.0	4.0
16833.0	2.0
16835.0	1.0
16837.0	1.0
16838.0	2.0
16839.0	2.0
16840.0	2.0
16841.0	2.0
16842.0	3.0
16844.0	2.0
16845.0	1.0
16846.0	3.0
16848.0	2.0
16849.0	1.0
16850.0	2.0
16851.0	1.0
16852.0	2.0
16853.0	1.0
16854.0	1.0
16855.0	1.0
16858.0	1.0
16859.0	1.0
16860.0	1.0
16861.0	1.0
16862.0	1.0
16863.0	1.0
16865.0	1.0
16866.0	1.0
16867.0	1.0
16868.0	1.0
16870.0	1.0
16872.0	3.0
16873.0	2.0
16874.0	2.0
16877.0	1.0
16879.0	1.0
16880.0	1.0
16882.0	1.0
16883.0	1.0
16885.0	3.0
16886.0	2.0
16887.0	1.0
16888.0	1.0
16889.0	1.0
16891.0	1.0
16892.0	1.0
16894.0	3.0
16896.0	1.0
16897.0	1.0
16899.0	1.0
16901.0	1.0
16903.0	1.0
16904.0	1.0
16906.0	1.0
16907.0	4.0
16910.0	2.0
16911.0	1.0
16912.0	1.0
16914.0	1.0
16916.0	1.0
16917.0	2.0
16918.0	2.0
16920.0	1.0
16922.0	1.0
16923.0	1.0
16925.0	1.0
16926.0	3.0
16928.0	1.0
16930.0	1.0
16931.0	2.0
16932.0	2.0
16935.0	1.0
16936.0	3.0
16939.0	1.0
16941.0	1.0
16943.0	3.0
16948.0	2.0
16950.0	1.0
16951.0	2.0
16954.0	1.0
16956.0	1.0
16961.0	1.0
16962.0	1.0
16963.0	1.0
16964.0	1.0
16965.0	2.0
16972.0	2.0
16973.0	1.0
16974.0	1.0
16975.0	1.0
16978.0	1.0
16979.0	1.0
16980.0	3.0
16983.0	4.0
16985.0	1.0
16986.0	2.0
16987.0	2.0
16992.0	2.0
16993.0	1.0
16994.0	2.0
16996.0	1.0
16997.0	1.0
16998.0	2.0
17000.0	1.0
17003.0	3.0
17004.0	3.0
17008.0	2.0
17010.0	1.0
17011.0	1.0
17014.0	3.0
17015.0	2.0
17019.0	3.0
17023.0	2.0
17024.0	1.0
17027.0	3.0
17028.0	1.0
17029.0	2.0
17031.0	1.0
17032.0	1.0
17034.0	1.0
17035.0	2.0
17037.0	3.0
17038.0	2.0
17039.0	4.0
17041.0	1.0
17042.0	1.0
17043.0	2.0
17044.0	1.0
17045.0	1.0
17047.0	3.0
17051.0	1.0
17052.0	1.0
17053.0	1.0
17054.0	1.0
17055.0	1.0
17056.0	1.0
17059.0	3.0
17062.0	2.0
17063.0	1.0
17064.0	1.0
17065.0	2.0
17066.0	1.0
17067.0	3.0
17068.0	1.0
17070.0	2.0
17072.0	1.0
17075.0	1.0
17076.0	2.0
17077.0	1.0
17078.0	1.0
17079.0	2.0
17080.0	1.0
17081.0	1.0
17083.0	3.0
17084.0	2.0
17085.0	2.0
17087.0	3.0
17088.0	1.0
17091.0	1.0
17092.0	2.0
17096.0	1.0
17097.0	2.0
17100.0	1.0
17102.0	2.0
17105.0	1.0
17106.0	2.0
17108.0	2.0
17109.0	1.0
17111.0	2.0
17112.0	1.0
17113.0	1.0
17114.0	1.0
17115.0	2.0
17116.0	2.0
17118.0	3.0
17119.0	2.0
17120.0	1.0
17122.0	2.0
17123.0	3.0
17125.0	1.0
17127.0	1.0
17128.0	1.0
17132.0	1.0
17133.0	2.0
17134.0	1.0
17135.0	2.0
17137.0	2.0
17140.0	2.0
17142.0	1.0
17147.0	1.0
17148.0	4.0
17150.0	2.0
17152.0	1.0
17153.0	1.0
17155.0	2.0
17157.0	2.0
17160.0	2.0
17162.0	2.0
17164.0	1.0
17165.0	3.0
17167.0	3.0
17168.0	2.0
17170.0	2.0
17171.0	1.0
17172.0	1.0
17173.0	3.0
17174.0	1.0
17176.0	1.0
17177.0	2.0
17179.0	1.0
17180.0	3.0
17181.0	2.0
17182.0	2.0
17183.0	1.0
17184.0	1.0
17185.0	1.0
17189.0	1.0
17191.0	1.0
17193.0	2.0
17195.0	2.0
17196.0	2.0
17197.0	1.0
17198.0	2.0
17199.0	2.0
17202.0	3.0
17205.0	2.0
17206.0	2.0
17207.0	2.0
17208.0	2.0
17209.0	2.0
17210.0	1.0
17211.0	2.0
17212.0	2.0
17213.0	3.0
17216.0	1.0
17221.0	1.0
17222.0	2.0
17223.0	1.0
17227.0	1.0
17229.0	1.0
17230.0	3.0
17231.0	4.0
17232.0	1.0
17233.0	1.0
17234.0	3.0
17236.0	1.0
17238.0	2.0
17240.0	1.0
17241.0	1.0
17242.0	1.0
17243.0	1.0
17244.0	1.0
17247.0	1.0
17248.0	2.0
17251.0	1.0
17253.0	1.0
17256.0	1.0
17258.0	1.0
17259.0	3.0
17261.0	2.0
17265.0	1.0
17266.0	4.0
17267.0	1.0
17269.0	3.0
17270.0	2.0
17274.0	2.0
17278.0	3.0
17279.0	1.0
17280.0	1.0
17282.0	2.0
17285.0	1.0
17286.0	1.0
17287.0	1.0
17289.0	1.0
17290.0	1.0
17293.0	1.0
17294.0	1.0
17296.0	2.0
17297.0	1.0
17298.0	3.0
17299.0	1.0
17300.0	1.0
17301.0	2.0
17302.0	3.0
17303.0	2.0
17304.0	1.0
17307.0	1.0
17311.0	3.0
17312.0	3.0
17313.0	1.0
17314.0	3.0
17315.0	1.0
17316.0	3.0
17320.0	3.0
17322.0	3.0
17323.0	1.0
17326.0	4.0
17327.0	1.0
17328.0	1.0
17330.0	1.0
17331.0	2.0
17332.0	1.0
17333.0	1.0
17335.0	1.0
17336.0	4.0
17339.0	3.0
17341.0	1.0
17345.0	1.0
17346.0	3.0
17348.0	1.0
17349.0	1.0
17350.0	1.0
17351.0	3.0
17352.0	1.0
17354.0	1.0
17355.0	1.0
17356.0	1.0
17357.0	1.0
17359.0	1.0
17361.0	3.0
17362.0	1.0
17364.0	1.0
17365.0	1.0
17369.0	2.0
17370.0	2.0
17372.0	2.0
17373.0	1.0
17374.0	2.0
17375.0	1.0
17376.0	2.0
17377.0	1.0
17378.0	2.0
17379.0	1.0
17380.0	2.0
17383.0	1.0
17385.0	2.0
17386.0	3.0
17387.0	2.0
17389.0	2.0
17390.0	2.0
17391.0	2.0
17392.0	3.0
17393.0	1.0
17394.0	1.0
17395.0	1.0
17397.0	1.0
17398.0	1.0
17399.0	1.0
17403.0	1.0
17404.0	2.0
17405.0	1.0
17406.0	1.0
17407.0	1.0
17408.0	2.0
17409.0	1.0
17413.0	1.0
17414.0	2.0
17415.0	1.0
17417.0	1.0
17419.0	1.0
17420.0	3.0
17421.0	1.0
17422.0	2.0
17424.0	1.0
17427.0	2.0
17428.0	2.0
17429.0	2.0
17430.0	2.0
17431.0	3.0
17432.0	1.0
17434.0	1.0
17435.0	2.0
17436.0	1.0
17438.0	2.0
17439.0	3.0
17440.0	2.0
17441.0	3.0
17442.0	1.0
17443.0	3.0
17444.0	1.0
17446.0	1.0
17447.0	1.0
17450.0	2.0
17451.0	3.0
17452.0	2.0
17453.0	1.0
17455.0	1.0
17456.0	2.0
17458.0	1.0
17460.0	2.0
17462.0	2.0
17464.0	3.0
17466.0	2.0
17467.0	2.0
17469.0	3.0
17470.0	2.0
17471.0	1.0
17472.0	1.0
17475.0	2.0
17476.0	1.0
17478.0	1.0
17479.0	1.0
17480.0	1.0
17481.0	2.0
17482.0	1.0
17483.0	2.0
17484.0	2.0
17486.0	2.0
17487.0	2.0
17488.0	3.0
17490.0	2.0
17492.0	3.0
17493.0	2.0
17495.0	2.0
17496.0	2.0
17498.0	1.0
17499.0	2.0
17501.0	1.0
17504.0	4.0
17505.0	1.0
17506.0	3.0
17507.0	2.0
17508.0	2.0
17509.0	2.0
17510.0	1.0
17511.0	1.0
17512.0	3.0
17513.0	1.0
17515.0	3.0
17517.0	2.0
17521.0	2.0
17522.0	2.0
17523.0	2.0
17526.0	1.0
17528.0	1.0
17531.0	1.0
17533.0	3.0
17534.0	1.0
17538.0	1.0
17540.0	1.0
17541.0	2.0
17542.0	1.0
17543.0	1.0
17544.0	1.0
17545.0	2.0
17547.0	1.0
17550.0	3.0
17551.0	1.0
17552.0	2.0
17554.0	1.0
17555.0	2.0
17556.0	2.0
17558.0	1.0
17559.0	1.0
17561.0	1.0
17562.0	1.0
17563.0	2.0
17564.0	4.0
17566.0	1.0
17567.0	4.0
17568.0	2.0
17569.0	2.0
17573.0	2.0
17575.0	3.0
17576.0	2.0
17577.0	1.0
17578.0	2.0
17579.0	1.0
17581.0	1.0
17582.0	1.0
17584.0	1.0
17585.0	1.0
17586.0	1.0
17587.0	1.0
17588.0	2.0
17589.0	1.0
17591.0	1.0
17592.0	1.0
17594.0	3.0
17597.0	2.0
17598.0	2.0
17599.0	2.0
17600.0	1.0
17602.0	1.0
17603.0	1.0
17604.0	1.0
17605.0	1.0
17606.0	1.0
17607.0	2.0
17608.0	1.0
17609.0	1.0
17610.0	1.0
17611.0	3.0
17612.0	1.0
17613.0	2.0
17614.0	1.0
17615.0	1.0
17616.0	2.0
17617.0	1.0
17618.0	4.0
17619.0	4.0
17623.0	2.0
17625.0	1.0
17627.0	1.0
17629.0	1.0
17630.0	2.0
17631.0	3.0
17633.0	1.0
17634.0	1.0
17635.0	2.0
17636.0	1.0
17639.0	1.0
17640.0	2.0
17641.0	2.0
17642.0	1.0
17645.0	4.0
17646.0	1.0
17647.0	3.0
17648.0	2.0
17652.0	1.0
17656.0	1.0
17658.0	5.0
17659.0	1.0
17660.0	1.0
17662.0	1.0
17663.0	1.0
17664.0	1.0
17665.0	1.0
17666.0	2.0
17668.0	1.0
17669.0	1.0
17670.0	3.0
17671.0	1.0
17672.0	1.0
17673.0	1.0
17674.0	1.0
17675.0	3.0
17678.0	1.0
17679.0	3.0
17680.0	1.0
17684.0	3.0
17686.0	1.0
17688.0	1.0
17691.0	2.0
17694.0	2.0
17695.0	1.0
17696.0	1.0
17701.0	1.0
17702.0	1.0
17704.0	3.0
17707.0	1.0
17708.0	1.0
17709.0	4.0
17711.0	1.0
17715.0	1.0
17716.0	1.0
17719.0	1.0
17723.0	1.0
17725.0	2.0
17726.0	1.0
17727.0	1.0
17728.0	1.0
17730.0	2.0
17731.0	2.0
17733.0	1.0
17734.0	1.0
17735.0	1.0
17736.0	1.0
17737.0	1.0
17738.0	1.0
17741.0	3.0
17744.0	4.0
17745.0	1.0
17746.0	1.0
17747.0	2.0
17749.0	2.0
17750.0	1.0
17752.0	1.0
17754.0	1.0
17755.0	1.0
17758.0	1.0
17762.0	1.0
17763.0	1.0
17765.0	1.0
17766.0	1.0
17768.0	1.0
17769.0	2.0
17770.0	1.0
17771.0	1.0
17772.0	1.0
17774.0	1.0
17777.0	1.0
17779.0	1.0
17782.0	1.0
17784.0	2.0
17786.0	1.0
17790.0	1.0
17792.0	1.0
17793.0	2.0
17795.0	1.0
17796.0	1.0
17799.0	2.0
17801.0	1.0
17807.0	2.0
17808.0	2.0
17809.0	1.0
17810.0	2.0
17811.0	1.0
17813.0	3.0
17815.0	1.0
17816.0	1.0
17818.0	1.0
17819.0	1.0
17820.0	1.0
17821.0	1.0
17824.0	2.0
17826.0	1.0
17827.0	2.0
17830.0	1.0
17833.0	1.0
17840.0	2.0
17842.0	2.0
17844.0	1.0
17847.0	2.0
17850.0	1.0
17851.0	1.0
17852.0	2.0
17853.0	1.0
17854.0	1.0
17856.0	1.0
17863.0	1.0
17864.0	3.0
17865.0	1.0
17868.0	1.0
17869.0	1.0
17870.0	2.0
17875.0	1.0
17880.0	1.0
17882.0	1.0
17884.0	2.0
17885.0	1.0
17886.0	1.0
17888.0	4.0
17890.0	1.0
17891.0	2.0
17892.0	1.0
17894.0	1.0
17900.0	2.0
17902.0	2.0
17903.0	1.0
17906.0	3.0
17909.0	1.0
17910.0	1.0
17911.0	3.0
17912.0	3.0
17913.0	1.0
17915.0	1.0
17917.0	2.0
17920.0	1.0
17922.0	3.0
17923.0	1.0
17928.0	2.0
17929.0	1.0
17930.0	1.0
17931.0	1.0
17935.0	3.0
17936.0	2.0
17938.0	1.0
17939.0	2.0
17942.0	1.0
17943.0	1.0
17945.0	4.0
17947.0	2.0
17948.0	1.0
17949.0	2.0
17951.0	1.0
17952.0	1.0
17953.0	1.0
17954.0	1.0
17957.0	2.0
17962.0	1.0
17963.0	1.0
17965.0	5.0
17971.0	1.0
17972.0	1.0
17973.0	2.0
17976.0	1.0
17977.0	1.0
17980.0	2.0
17982.0	1.0
17984.0	1.0
17985.0	1.0
17986.0	2.0
17987.0	2.0
17988.0	1.0
17989.0	3.0
17991.0	2.0
17994.0	1.0
17995.0	1.0
17996.0	1.0
17997.0	2.0
18003.0	1.0
18005.0	1.0
18006.0	2.0
18009.0	1.0
18012.0	1.0
18014.0	1.0
18015.0	1.0
18016.0	1.0
18017.0	1.0
18019.0	2.0
18020.0	1.0
18023.0	1.0
18024.0	1.0
18027.0	1.0
18028.0	2.0
18030.0	2.0
18031.0	5.0
18035.0	2.0
18036.0	2.0
18037.0	2.0
18038.0	1.0
18039.0	1.0
18040.0	2.0
18042.0	2.0
18044.0	1.0
18046.0	1.0
18047.0	4.0
18048.0	1.0
18049.0	1.0
18052.0	1.0
18053.0	2.0
18054.0	1.0
18056.0	1.0
18057.0	2.0
18058.0	1.0
18063.0	1.0
18064.0	1.0
18065.0	1.0
18066.0	1.0
18067.0	1.0
18068.0	2.0
18070.0	1.0
18071.0	2.0
18073.0	1.0
18076.0	1.0
18077.0	1.0
18078.0	2.0
18079.0	2.0
18080.0	2.0
18082.0	1.0
18083.0	3.0
18084.0	1.0
18086.0	1.0
18087.0	2.0
18088.0	1.0
18092.0	1.0
18094.0	1.0
18097.0	4.0
18098.0	1.0
18100.0	1.0
18101.0	3.0
18102.0	4.0
18104.0	3.0
18105.0	3.0
18106.0	1.0
18107.0	1.0
18109.0	2.0
18110.0	1.0
18111.0	2.0
18112.0	2.0
18113.0	1.0
18114.0	1.0
18115.0	1.0
18118.0	2.0
18119.0	1.0
18120.0	2.0
18122.0	1.0
18123.0	2.0
18129.0	2.0
18131.0	1.0
18132.0	2.0
18133.0	1.0
18135.0	2.0
18136.0	1.0
18137.0	1.0
18141.0	2.0
18142.0	1.0
18143.0	1.0
18144.0	1.0
18145.0	2.0
18146.0	1.0
18147.0	1.0
18148.0	3.0
18150.0	1.0
18152.0	1.0
18153.0	1.0
18155.0	1.0
18157.0	1.0
18159.0	3.0
18163.0	1.0
18164.0	3.0
18165.0	1.0
18166.0	3.0
18167.0	1.0
18168.0	3.0
18169.0	1.0
18171.0	1.0
18172.0	4.0
18173.0	1.0
18174.0	2.0
18176.0	1.0
18177.0	1.0
18178.0	1.0
18183.0	2.0
18186.0	1.0
18187.0	1.0
18193.0	1.0
18195.0	1.0
18196.0	1.0
18199.0	1.0
18200.0	1.0
18201.0	1.0
18202.0	1.0
18205.0	1.0
18206.0	2.0
18207.0	1.0
18208.0	1.0
18209.0	1.0
18210.0	1.0
18213.0	1.0
18215.0	1.0
18218.0	1.0
18219.0	1.0
18221.0	3.0
18223.0	1.0
18225.0	1.0
18228.0	2.0
18229.0	2.0
18232.0	1.0
18233.0	2.0
18235.0	1.0
18238.0	2.0
18240.0	2.0
18242.0	1.0
18243.0	1.0
18248.0	4.0
18249.0	2.0
18251.0	2.0
18252.0	3.0
18254.0	1.0
18256.0	1.0
18257.0	2.0
18258.0	2.0
18260.0	2.0
18261.0	2.0
18262.0	1.0
18263.0	1.0
18264.0	1.0
18265.0	2.0
18266.0	3.0
18269.0	2.0
18271.0	2.0
18273.0	1.0
18274.0	1.0
18280.0	2.0
18281.0	3.0
18282.0	1.0
18285.0	1.0
18286.0	1.0
18287.0	1.0
18289.0	2.0
18290.0	3.0
18293.0	3.0
18294.0	1.0
18295.0	2.0
18297.0	2.0
18298.0	1.0
18303.0	1.0
18304.0	2.0
18305.0	2.0
18307.0	1.0
18308.0	2.0
18310.0	1.0
18311.0	1.0
18312.0	1.0
18314.0	3.0
18316.0	1.0
18317.0	1.0
18318.0	1.0
18319.0	1.0
18321.0	1.0
18322.0	1.0
18323.0	2.0
18324.0	3.0
18325.0	1.0
18326.0	1.0
18328.0	1.0
18329.0	1.0
18330.0	1.0
18332.0	1.0
18334.0	1.0
18335.0	3.0
18336.0	2.0
18338.0	3.0
18339.0	1.0
18340.0	1.0
18341.0	3.0
18342.0	1.0
18346.0	1.0
18349.0	1.0
18350.0	2.0
18352.0	1.0
18353.0	1.0
18354.0	2.0
18357.0	1.0
18362.0	1.0
18364.0	1.0
18365.0	3.0
18367.0	1.0
18368.0	2.0
18369.0	1.0
18370.0	1.0
