#Coverage	Number of genomic locations
6607.0	1.0
6608.0	2.0
6611.0	1.0
6612.0	1.0
6616.0	1.0
6618.0	1.0
6622.0	1.0
6624.0	1.0
6628.0	1.0
6638.0	1.0
6646.0	1.0
6650.0	1.0
6662.0	1.0
6667.0	1.0
6668.0	1.0
6674.0	1.0
6677.0	1.0
6679.0	2.0
6692.0	1.0
6698.0	1.0
6707.0	1.0
6725.0	1.0
6726.0	1.0
6731.0	1.0
6745.0	1.0
6746.0	1.0
6750.0	1.0
6753.0	1.0
6759.0	1.0
6773.0	1.0
6775.0	1.0
6784.0	1.0
6789.0	1.0
6791.0	1.0
6793.0	1.0
6794.0	1.0
6802.0	1.0
6803.0	2.0
6808.0	1.0
6819.0	1.0
6820.0	1.0
6822.0	1.0
6836.0	1.0
6844.0	1.0
6846.0	1.0
6859.0	1.0
6861.0	1.0
6863.0	1.0
6868.0	1.0
6880.0	1.0
6881.0	1.0
6883.0	1.0
6884.0	1.0
6888.0	1.0
6891.0	1.0
6906.0	1.0
6908.0	1.0
6909.0	1.0
6911.0	2.0
6914.0	1.0
6917.0	4.0
6920.0	1.0
6926.0	1.0
6931.0	1.0
6938.0	2.0
6939.0	1.0
6943.0	1.0
6944.0	1.0
6947.0	3.0
6951.0	1.0
6958.0	1.0
6959.0	1.0
6964.0	1.0
6965.0	1.0
6976.0	1.0
6977.0	1.0
6982.0	1.0
6985.0	1.0
6986.0	2.0
6990.0	1.0
6995.0	1.0
6996.0	1.0
7005.0	2.0
7012.0	1.0
7022.0	1.0
7024.0	2.0
7029.0	1.0
7030.0	1.0
7031.0	1.0
7032.0	1.0
7035.0	1.0
7036.0	1.0
7040.0	2.0
7043.0	1.0
7045.0	1.0
7048.0	1.0
7050.0	2.0
7052.0	1.0
7059.0	1.0
7062.0	1.0
7066.0	1.0
7073.0	1.0
7079.0	1.0
7082.0	1.0
7085.0	1.0
7086.0	3.0
7088.0	1.0
7089.0	1.0
7092.0	1.0
7095.0	1.0
7102.0	1.0
7105.0	1.0
7106.0	3.0
7108.0	1.0
7110.0	1.0
7115.0	1.0
7124.0	1.0
7125.0	1.0
7127.0	1.0
7128.0	1.0
7129.0	1.0
7134.0	1.0
7135.0	1.0
7142.0	1.0
7143.0	2.0
7144.0	1.0
7145.0	1.0
7149.0	1.0
7150.0	1.0
7153.0	1.0
7154.0	1.0
7155.0	1.0
7157.0	1.0
7158.0	1.0
7163.0	1.0
7165.0	1.0
7169.0	1.0
7171.0	3.0
7178.0	1.0
7181.0	1.0
7185.0	2.0
7189.0	1.0
7191.0	1.0
7200.0	1.0
7201.0	2.0
7202.0	3.0
7204.0	1.0
7205.0	1.0
7206.0	1.0
7207.0	2.0
7210.0	1.0
7211.0	1.0
7212.0	2.0
7217.0	1.0
7218.0	1.0
7219.0	1.0
7233.0	1.0
7234.0	1.0
7235.0	1.0
7236.0	1.0
7240.0	1.0
7247.0	1.0
7251.0	1.0
7252.0	1.0
7253.0	1.0
7261.0	1.0
7266.0	1.0
7267.0	1.0
7278.0	1.0
7281.0	1.0
7283.0	1.0
7288.0	2.0
7290.0	1.0
7291.0	1.0
7304.0	1.0
7311.0	2.0
7315.0	1.0
7324.0	1.0
7325.0	1.0
7326.0	1.0
7328.0	1.0
7337.0	1.0
7342.0	1.0
7344.0	1.0
7348.0	1.0
7350.0	1.0
7351.0	1.0
7352.0	3.0
7356.0	1.0
7357.0	1.0
7358.0	1.0
7360.0	1.0
7365.0	2.0
7371.0	1.0
7373.0	2.0
7375.0	1.0
7379.0	1.0
7394.0	1.0
7406.0	2.0
7413.0	1.0
7429.0	1.0
7431.0	2.0
7434.0	1.0
7437.0	1.0
7447.0	1.0
7448.0	1.0
7451.0	1.0
7454.0	1.0
7455.0	2.0
7465.0	1.0
7467.0	2.0
7468.0	1.0
7469.0	1.0
7471.0	1.0
7473.0	1.0
7474.0	1.0
7481.0	1.0
7483.0	1.0
7485.0	1.0
7486.0	1.0
7489.0	1.0
7494.0	1.0
7496.0	1.0
7499.0	1.0
7502.0	1.0
7508.0	1.0
7509.0	1.0
7510.0	1.0
7511.0	3.0
7512.0	2.0
7520.0	2.0
7521.0	1.0
7524.0	1.0
7530.0	1.0
7531.0	1.0
7532.0	1.0
7533.0	1.0
7534.0	1.0
7545.0	1.0
7546.0	1.0
7547.0	1.0
7552.0	1.0
7553.0	1.0
7563.0	1.0
7565.0	1.0
7566.0	1.0
7570.0	1.0
7583.0	1.0
7585.0	1.0
7587.0	1.0
7592.0	1.0
7593.0	2.0
7595.0	1.0
7603.0	2.0
7606.0	1.0
7610.0	2.0
7613.0	2.0
7614.0	1.0
7616.0	1.0
7621.0	2.0
7624.0	1.0
7625.0	1.0
7626.0	1.0
7627.0	1.0
7628.0	2.0
7631.0	1.0
7639.0	1.0
7641.0	2.0
7647.0	1.0
7648.0	1.0
7649.0	1.0
7651.0	2.0
7653.0	1.0
7661.0	1.0
7662.0	1.0
7666.0	1.0
7672.0	1.0
7678.0	1.0
7681.0	1.0
7682.0	1.0
7696.0	1.0
7712.0	1.0
7723.0	1.0
7727.0	1.0
7733.0	1.0
7745.0	1.0
7761.0	1.0
7766.0	1.0
7769.0	1.0
7779.0	2.0
7788.0	1.0
7793.0	1.0
7797.0	1.0
7814.0	1.0
7822.0	1.0
7827.0	1.0
7833.0	1.0
7851.0	1.0
7859.0	1.0
7861.0	1.0
7865.0	1.0
7877.0	1.0
7881.0	1.0
7889.0	1.0
7894.0	1.0
7953.0	1.0
7955.0	1.0
7956.0	1.0
7960.0	1.0
7975.0	1.0
7984.0	1.0
7990.0	1.0
7993.0	1.0
8010.0	1.0
8023.0	1.0
8026.0	1.0
8032.0	1.0
8039.0	1.0
8057.0	1.0
8074.0	1.0
8075.0	1.0
8085.0	1.0
8088.0	1.0
8105.0	1.0
8112.0	1.0
8117.0	1.0
8127.0	1.0
8143.0	1.0
8156.0	1.0
8161.0	1.0
8162.0	1.0
8173.0	1.0
8190.0	1.0
8196.0	1.0
8200.0	1.0
8202.0	1.0
8206.0	1.0
8213.0	1.0
8228.0	1.0
8235.0	1.0
8240.0	2.0
8244.0	1.0
8247.0	1.0
8250.0	1.0
8265.0	1.0
8271.0	1.0
8273.0	1.0
8275.0	1.0
8289.0	1.0
8339.0	1.0
8343.0	1.0
8345.0	1.0
8347.0	1.0
8379.0	1.0
8385.0	1.0
8387.0	1.0
8402.0	1.0
8404.0	1.0
8421.0	1.0
8442.0	1.0
8456.0	1.0
8468.0	1.0
8485.0	1.0
8490.0	1.0
8499.0	1.0
8516.0	1.0
8532.0	1.0
8547.0	1.0
8548.0	1.0
8555.0	1.0
8560.0	1.0
8573.0	1.0
8579.0	1.0
8586.0	1.0
8588.0	1.0
8592.0	1.0
8608.0	1.0
8609.0	1.0
8628.0	1.0
8639.0	1.0
8644.0	1.0
8654.0	1.0
8656.0	1.0
8664.0	1.0
8667.0	1.0
8670.0	1.0
8672.0	1.0
8688.0	1.0
8699.0	1.0
8702.0	1.0
8703.0	1.0
8705.0	1.0
8714.0	1.0
8722.0	1.0
8727.0	1.0
8732.0	2.0
8734.0	1.0
8762.0	1.0
8763.0	1.0
8777.0	2.0
8802.0	1.0
8804.0	1.0
8810.0	1.0
8811.0	1.0
8815.0	1.0
8826.0	1.0
8855.0	1.0
8859.0	1.0
8871.0	1.0
8875.0	1.0
8876.0	1.0
8883.0	1.0
8893.0	1.0
8905.0	2.0
8915.0	1.0
8936.0	1.0
8939.0	1.0
8945.0	1.0
8948.0	2.0
8958.0	1.0
8960.0	1.0
8993.0	1.0
8995.0	1.0
8998.0	1.0
9004.0	1.0
9011.0	1.0
9018.0	2.0
9028.0	1.0
9029.0	1.0
9034.0	1.0
9040.0	1.0
9082.0	1.0
9083.0	1.0
9103.0	1.0
9115.0	1.0
9124.0	1.0
9125.0	1.0
9131.0	1.0
9145.0	1.0
9154.0	1.0
9175.0	1.0
9181.0	1.0
9184.0	1.0
9193.0	1.0
9205.0	1.0
9208.0	1.0
9210.0	2.0
9239.0	1.0
9240.0	1.0
9241.0	1.0
9256.0	1.0
9275.0	1.0
9277.0	1.0
9285.0	1.0
9309.0	1.0
9314.0	1.0
9328.0	1.0
9339.0	1.0
9355.0	1.0
9359.0	1.0
9393.0	1.0
9396.0	1.0
9400.0	1.0
9435.0	1.0
9438.0	1.0
9443.0	1.0
9447.0	1.0
9450.0	1.0
9452.0	1.0
9453.0	1.0
9479.0	1.0
9515.0	1.0
9519.0	1.0
9522.0	1.0
9523.0	1.0
9526.0	1.0
9531.0	1.0
9532.0	1.0
9536.0	1.0
9552.0	1.0
9557.0	1.0
9559.0	1.0
9563.0	1.0
9564.0	1.0
9572.0	1.0
9574.0	1.0
9577.0	1.0
9578.0	1.0
9579.0	1.0
9580.0	1.0
9584.0	1.0
9587.0	1.0
9589.0	1.0
9619.0	1.0
9623.0	1.0
9624.0	2.0
9629.0	1.0
9640.0	1.0
9642.0	1.0
9653.0	1.0
9676.0	1.0
9680.0	1.0
9690.0	1.0
9692.0	1.0
9699.0	1.0
9706.0	1.0
9710.0	1.0
9725.0	1.0
9728.0	1.0
9733.0	1.0
9735.0	1.0
9737.0	1.0
9738.0	1.0
9745.0	2.0
9752.0	2.0
9759.0	1.0
9780.0	1.0
9786.0	1.0
9799.0	1.0
9815.0	1.0
9816.0	1.0
9836.0	2.0
9850.0	1.0
9853.0	1.0
9855.0	1.0
9863.0	1.0
9864.0	1.0
9867.0	2.0
9870.0	1.0
9871.0	1.0
9883.0	1.0
9884.0	1.0
9905.0	1.0
9921.0	1.0
9924.0	1.0
9926.0	1.0
9933.0	1.0
9949.0	2.0
9955.0	1.0
9959.0	1.0
9977.0	1.0
9984.0	1.0
9995.0	2.0
9998.0	1.0
10012.0	1.0
10017.0	2.0
10019.0	1.0
10033.0	1.0
10039.0	1.0
10051.0	1.0
10058.0	2.0
10070.0	1.0
10076.0	1.0
10084.0	1.0
10085.0	1.0
10088.0	1.0
10089.0	1.0
10092.0	1.0
10095.0	1.0
10099.0	1.0
10105.0	1.0
10111.0	1.0
10133.0	1.0
10138.0	1.0
10139.0	1.0
10145.0	1.0
10147.0	1.0
10159.0	1.0
10163.0	1.0
10177.0	1.0
10180.0	1.0
10183.0	2.0
10185.0	3.0
10188.0	1.0
10190.0	1.0
10198.0	1.0
10200.0	1.0
10208.0	1.0
10212.0	1.0
10229.0	1.0
10232.0	1.0
10233.0	1.0
10236.0	1.0
10237.0	1.0
10240.0	1.0
10242.0	1.0
10243.0	1.0
10245.0	1.0
10256.0	1.0
10257.0	1.0
10261.0	1.0
10262.0	1.0
10268.0	1.0
10269.0	1.0
10270.0	1.0
10274.0	1.0
10279.0	1.0
10282.0	1.0
10284.0	1.0
10285.0	1.0
10286.0	2.0
10291.0	1.0
10294.0	1.0
10298.0	1.0
10303.0	1.0
10306.0	1.0
10308.0	1.0
10309.0	1.0
10311.0	1.0
10314.0	1.0
10318.0	1.0
10321.0	1.0
10328.0	1.0
10330.0	1.0
10345.0	1.0
10367.0	1.0
10384.0	1.0
10385.0	1.0
10412.0	1.0
10414.0	1.0
10417.0	1.0
10459.0	2.0
10466.0	1.0
10519.0	1.0
10538.0	1.0
10540.0	1.0
10571.0	1.0
10574.0	1.0
10592.0	1.0
10608.0	1.0
10630.0	1.0
10632.0	1.0
10635.0	1.0
10677.0	1.0
10684.0	1.0
10757.0	1.0
10773.0	1.0
10774.0	1.0
10779.0	1.0
10806.0	1.0
10818.0	1.0
10832.0	1.0
10848.0	1.0
10876.0	1.0
10899.0	1.0
10904.0	1.0
10906.0	1.0
10930.0	1.0
10933.0	1.0
10936.0	1.0
10995.0	1.0
11011.0	1.0
11040.0	1.0
11045.0	1.0
11046.0	1.0
11073.0	1.0
11095.0	1.0
11106.0	1.0
11117.0	1.0
11146.0	2.0
11169.0	1.0
11202.0	1.0
11210.0	1.0
11216.0	1.0
11226.0	1.0
11232.0	1.0
11247.0	1.0
11283.0	1.0
11295.0	1.0
11299.0	1.0
11320.0	1.0
11321.0	1.0
11368.0	1.0
11375.0	1.0
11398.0	1.0
11419.0	1.0
11464.0	1.0
11484.0	1.0
11490.0	1.0
11492.0	1.0
11533.0	1.0
11536.0	1.0
11568.0	1.0
11570.0	1.0
11610.0	1.0
11634.0	1.0
11647.0	1.0
11652.0	1.0
11660.0	1.0
11708.0	1.0
11713.0	1.0
11737.0	1.0
11781.0	1.0
11796.0	1.0
11800.0	1.0
11806.0	1.0
11808.0	1.0
11873.0	1.0
11878.0	1.0
11900.0	1.0
11908.0	1.0
11914.0	1.0
11929.0	1.0
11939.0	1.0
11961.0	1.0
11968.0	1.0
12009.0	1.0
12024.0	1.0
12032.0	1.0
12036.0	1.0
12037.0	1.0
12054.0	1.0
12060.0	1.0
12084.0	1.0
12108.0	1.0
12117.0	1.0
12153.0	1.0
12156.0	1.0
12165.0	1.0
12187.0	1.0
12199.0	1.0
12233.0	1.0
12247.0	1.0
12263.0	1.0
12294.0	1.0
12332.0	1.0
12335.0	1.0
12342.0	1.0
12355.0	1.0
12392.0	1.0
12441.0	1.0
12452.0	1.0
12461.0	1.0
12466.0	1.0
12528.0	1.0
12534.0	1.0
12554.0	1.0
12566.0	1.0
12588.0	1.0
12662.0	1.0
12665.0	1.0
12672.0	1.0
12700.0	1.0
12725.0	1.0
12745.0	1.0
12755.0	1.0
12771.0	1.0
12795.0	1.0
12804.0	1.0
12809.0	1.0
12817.0	1.0
12821.0	1.0
12887.0	1.0
12888.0	1.0
12913.0	1.0
12916.0	1.0
12964.0	1.0
12971.0	1.0
12987.0	1.0
13000.0	1.0
13031.0	1.0
13034.0	1.0
13085.0	1.0
13129.0	3.0
13170.0	2.0
13176.0	1.0
13222.0	1.0
13225.0	1.0
13242.0	1.0
13276.0	1.0
13279.0	1.0
13300.0	1.0
13305.0	1.0
13353.0	1.0
13360.0	1.0
13382.0	1.0
13389.0	1.0
13408.0	1.0
13421.0	1.0
13430.0	1.0
13437.0	1.0
13497.0	1.0
13512.0	1.0
13531.0	1.0
13536.0	1.0
13543.0	1.0
13590.0	1.0
13599.0	1.0
13604.0	1.0
13618.0	1.0
13629.0	1.0
13635.0	1.0
13642.0	1.0
13657.0	1.0
13660.0	1.0
13694.0	1.0
13696.0	1.0
13699.0	1.0
13708.0	1.0
13719.0	1.0
13756.0	1.0
13791.0	1.0
13826.0	1.0
13828.0	1.0
13835.0	1.0
13836.0	1.0
13838.0	1.0
13878.0	1.0
13889.0	1.0
13924.0	1.0
13933.0	1.0
13936.0	1.0
13950.0	1.0
13976.0	1.0
13980.0	1.0
13991.0	1.0
14010.0	1.0
14035.0	1.0
14038.0	1.0
14054.0	1.0
14072.0	1.0
14073.0	1.0
14100.0	1.0
14131.0	1.0
14176.0	1.0
14184.0	1.0
14190.0	1.0
14200.0	1.0
14224.0	1.0
14252.0	1.0
14290.0	1.0
14293.0	1.0
14294.0	1.0
14348.0	1.0
14353.0	1.0
14370.0	1.0
14402.0	1.0
14406.0	1.0
14440.0	1.0
14447.0	1.0
14454.0	1.0
14496.0	1.0
14497.0	1.0
14503.0	1.0
14514.0	1.0
14518.0	1.0
14529.0	1.0
14549.0	1.0
14574.0	1.0
14588.0	1.0
14603.0	1.0
14618.0	1.0
14632.0	1.0
14645.0	1.0
14652.0	1.0
14668.0	1.0
14707.0	1.0
14762.0	1.0
14794.0	1.0
14796.0	1.0
14829.0	1.0
14839.0	1.0
14856.0	1.0
14879.0	2.0
14916.0	1.0
14919.0	1.0
14944.0	1.0
14945.0	1.0
14974.0	1.0
14997.0	1.0
14998.0	1.0
15009.0	1.0
15011.0	1.0
15015.0	1.0
15021.0	1.0
15062.0	1.0
15092.0	1.0
15104.0	1.0
15138.0	1.0
15144.0	1.0
15148.0	1.0
15187.0	1.0
15209.0	1.0
15243.0	1.0
15249.0	2.0
15263.0	1.0
15269.0	1.0
15274.0	1.0
15305.0	1.0
15308.0	1.0
15330.0	1.0
15332.0	1.0
15353.0	1.0
15372.0	1.0
15373.0	1.0
15441.0	2.0
15452.0	2.0
15475.0	1.0
15476.0	1.0
15498.0	1.0
15504.0	1.0
15511.0	1.0
15528.0	1.0
15556.0	1.0
15561.0	1.0
15577.0	1.0
15591.0	1.0
15596.0	1.0
15610.0	1.0
15637.0	1.0
15677.0	1.0
15701.0	1.0
15715.0	1.0
15717.0	1.0
15729.0	1.0
15739.0	3.0
15754.0	1.0
15756.0	1.0
15774.0	1.0
15784.0	1.0
15785.0	1.0
15793.0	1.0
15799.0	1.0
15810.0	1.0
15826.0	1.0
15835.0	1.0
15844.0	1.0
15846.0	1.0
15861.0	1.0
15870.0	1.0
15888.0	1.0
15894.0	1.0
15895.0	1.0
15898.0	1.0
15914.0	1.0
15916.0	1.0
15917.0	1.0
15924.0	1.0
15926.0	1.0
15929.0	1.0
15941.0	1.0
15961.0	1.0
15965.0	1.0
15966.0	1.0
15989.0	1.0
15996.0	1.0
15999.0	1.0
16002.0	1.0
16007.0	1.0
16018.0	1.0
16024.0	1.0
16040.0	1.0
16042.0	1.0
16071.0	1.0
16081.0	1.0
16084.0	1.0
16109.0	1.0
16110.0	1.0
16115.0	1.0
16116.0	1.0
16118.0	1.0
16123.0	1.0
16153.0	1.0
16173.0	1.0
16201.0	1.0
16202.0	1.0
16225.0	1.0
16243.0	1.0
16245.0	1.0
16251.0	1.0
16258.0	1.0
16262.0	1.0
16272.0	1.0
16279.0	1.0
16295.0	1.0
16307.0	1.0
16318.0	1.0
16327.0	1.0
16348.0	1.0
16367.0	1.0
16368.0	1.0
16372.0	1.0
16375.0	1.0
16377.0	1.0
16403.0	1.0
16417.0	2.0
16425.0	1.0
16426.0	1.0
16430.0	1.0
16450.0	1.0
16468.0	1.0
16476.0	1.0
16478.0	1.0
16482.0	1.0
16486.0	2.0
16488.0	1.0
16489.0	1.0
16495.0	2.0
16501.0	1.0
16502.0	1.0
16513.0	2.0
16527.0	1.0
16531.0	1.0
16532.0	1.0
16534.0	1.0
16535.0	1.0
16538.0	1.0
16543.0	1.0
16544.0	1.0
16555.0	1.0
16574.0	1.0
16579.0	1.0
16582.0	1.0
16592.0	1.0
16597.0	1.0
16616.0	1.0
16619.0	1.0
16631.0	1.0
16641.0	2.0
16644.0	1.0
16657.0	1.0
16662.0	1.0
16685.0	1.0
16700.0	1.0
16703.0	1.0
16706.0	1.0
16715.0	1.0
16719.0	1.0
16721.0	1.0
16723.0	1.0
16730.0	1.0
16737.0	1.0
16746.0	1.0
16747.0	1.0
16749.0	1.0
16764.0	1.0
16770.0	1.0
16772.0	1.0
16780.0	1.0
16781.0	1.0
16783.0	1.0
16784.0	1.0
16802.0	1.0
16807.0	1.0
16808.0	1.0
16825.0	1.0
16826.0	1.0
16834.0	1.0
16840.0	2.0
16843.0	1.0
16860.0	1.0
16892.0	1.0
16911.0	1.0
16940.0	1.0
16946.0	1.0
16985.0	1.0
16991.0	1.0
16998.0	1.0
17002.0	1.0
17038.0	1.0
17044.0	1.0
17049.0	1.0
17067.0	1.0
17074.0	1.0
17081.0	1.0
17102.0	1.0
17105.0	1.0
17110.0	2.0
17117.0	1.0
17119.0	1.0
17127.0	1.0
17137.0	1.0
17138.0	1.0
17148.0	1.0
17158.0	1.0
17162.0	1.0
17181.0	1.0
17192.0	1.0
17198.0	1.0
17205.0	1.0
17216.0	1.0
17218.0	1.0
17223.0	1.0
17224.0	1.0
17240.0	1.0
17242.0	2.0
17253.0	1.0
17266.0	1.0
17271.0	1.0
17292.0	1.0
17305.0	1.0
17310.0	1.0
17320.0	1.0
17321.0	1.0
17329.0	1.0
17333.0	1.0
17336.0	1.0
17373.0	1.0
17384.0	1.0
17388.0	1.0
17408.0	1.0
17427.0	1.0
17436.0	1.0
17459.0	1.0
17479.0	1.0
17522.0	1.0
17545.0	1.0
17561.0	1.0
17580.0	1.0
17584.0	1.0
17594.0	1.0
17635.0	1.0
17649.0	1.0
17654.0	1.0
17690.0	1.0
17698.0	1.0
17717.0	1.0
17719.0	1.0
17724.0	1.0
17728.0	1.0
17729.0	1.0
17731.0	1.0
17738.0	1.0
17741.0	1.0
17745.0	1.0
17764.0	1.0
17771.0	1.0
17777.0	1.0
17780.0	1.0
17785.0	1.0
17790.0	3.0
17793.0	1.0
17794.0	1.0
17801.0	2.0
17806.0	1.0
17812.0	1.0
17814.0	1.0
17818.0	1.0
17826.0	1.0
17829.0	1.0
17833.0	1.0
17834.0	1.0
17835.0	1.0
17838.0	1.0
17847.0	1.0
17848.0	1.0
17850.0	1.0
17855.0	1.0
17862.0	1.0
17864.0	2.0
17871.0	2.0
17873.0	1.0
17874.0	1.0
17876.0	1.0
17877.0	1.0
17878.0	1.0
17880.0	2.0
17887.0	2.0
17894.0	1.0
17901.0	2.0
17913.0	1.0
17928.0	1.0
17943.0	1.0
17950.0	1.0
17959.0	1.0
17982.0	1.0
18003.0	1.0
18014.0	1.0
18017.0	1.0
18020.0	1.0
18027.0	1.0
18038.0	1.0
18044.0	1.0
18063.0	1.0
18064.0	1.0
18085.0	2.0
18089.0	1.0
18095.0	1.0
18106.0	1.0
18115.0	1.0
18121.0	1.0
18156.0	1.0
18164.0	1.0
18165.0	1.0
18199.0	1.0
18204.0	1.0
18227.0	1.0
18252.0	1.0
18255.0	1.0
18256.0	1.0
18269.0	1.0
18294.0	1.0
18326.0	1.0
18346.0	1.0
18389.0	1.0
18402.0	1.0
18443.0	1.0
18453.0	1.0
18454.0	1.0
18457.0	1.0
18495.0	1.0
18496.0	1.0
18517.0	1.0
18708.0	1.0
18935.0	1.0
19025.0	1.0
19077.0	1.0
19086.0	1.0
19090.0	1.0
19138.0	1.0
19220.0	1.0
19361.0	1.0
19363.0	1.0
19381.0	1.0
19401.0	1.0
19410.0	1.0
19459.0	1.0
19464.0	1.0
19478.0	1.0
19512.0	1.0
19525.0	1.0
19526.0	1.0
19634.0	1.0
19643.0	1.0
19682.0	1.0
19763.0	1.0
19785.0	1.0
19892.0	1.0
20115.0	1.0
20172.0	1.0
20234.0	1.0
20272.0	1.0
20319.0	1.0
20391.0	1.0
20394.0	1.0
20445.0	1.0
20475.0	1.0
20537.0	1.0
20563.0	1.0
20567.0	2.0
20606.0	1.0
20616.0	1.0
20621.0	1.0
20628.0	1.0
20632.0	1.0
20637.0	1.0
20646.0	1.0
20688.0	1.0
20710.0	1.0
20715.0	1.0
20734.0	1.0
20888.0	1.0
21021.0	1.0
21052.0	1.0
21079.0	1.0
21089.0	1.0
21096.0	1.0
21104.0	1.0
21116.0	1.0
21118.0	1.0
21123.0	1.0
21136.0	1.0
21148.0	1.0
21156.0	1.0
21157.0	1.0
21158.0	1.0
21203.0	1.0
21204.0	1.0
21219.0	1.0
21221.0	1.0
21251.0	1.0
21260.0	1.0
21263.0	1.0
21295.0	1.0
21323.0	1.0
21330.0	1.0
21398.0	1.0
21492.0	1.0
21494.0	1.0
21495.0	1.0
21514.0	1.0
21545.0	1.0
21560.0	1.0
21575.0	1.0
21581.0	1.0
21591.0	2.0
21610.0	1.0
21638.0	1.0
21642.0	1.0
21649.0	1.0
21661.0	1.0
21665.0	1.0
21757.0	1.0
21814.0	1.0
21901.0	1.0
21982.0	1.0
22065.0	1.0
22213.0	1.0
22252.0	1.0
22340.0	1.0
22451.0	1.0
22496.0	1.0
30752.0	1.0
32146.0	1.0
39803.0	1.0
79056.0	1.0
79440.0	1.0
79642.0	1.0
79780.0	1.0
79807.0	1.0
79828.0	1.0
79848.0	1.0
79864.0	1.0
79865.0	1.0
79869.0	1.0
79874.0	1.0
79881.0	1.0
79889.0	1.0
79894.0	1.0
79898.0	1.0
79908.0	1.0
79912.0	1.0
79914.0	1.0
79920.0	1.0
79933.0	1.0
79946.0	1.0
79955.0	1.0
79967.0	1.0
79991.0	1.0
79994.0	1.0
80019.0	1.0
80041.0	1.0
80056.0	1.0
80075.0	1.0
80077.0	1.0
80090.0	1.0
80094.0	1.0
80100.0	1.0
