#Coverage	Number of genomic locations
2204.0	2.0
2205.0	2.0
2207.0	3.0
2208.0	3.0
2209.0	3.0
2210.0	1.0
2211.0	3.0
2213.0	1.0
2214.0	4.0
2216.0	1.0
2217.0	3.0
2218.0	2.0
2219.0	1.0
2221.0	4.0
2222.0	2.0
2223.0	1.0
2224.0	1.0
2225.0	2.0
2226.0	3.0
2227.0	2.0
2228.0	1.0
2229.0	4.0
2230.0	1.0
2231.0	2.0
2232.0	3.0
2233.0	1.0
2235.0	2.0
2236.0	3.0
2237.0	5.0
2238.0	1.0
2239.0	6.0
2241.0	3.0
2242.0	3.0
2243.0	2.0
2244.0	1.0
2246.0	2.0
2248.0	2.0
2249.0	5.0
2251.0	1.0
2253.0	1.0
2255.0	1.0
2257.0	1.0
2258.0	1.0
2260.0	1.0
2261.0	1.0
2262.0	1.0
2265.0	1.0
2266.0	1.0
2268.0	2.0
2269.0	1.0
2270.0	1.0
2271.0	1.0
2272.0	1.0
2275.0	1.0
2276.0	2.0
2277.0	2.0
2278.0	3.0
2280.0	2.0
2282.0	1.0
2283.0	3.0
2284.0	1.0
2286.0	1.0
2287.0	2.0
2288.0	1.0
2290.0	3.0
2291.0	1.0
2294.0	4.0
2295.0	1.0
2296.0	2.0
2297.0	1.0
2298.0	2.0
2299.0	2.0
2300.0	2.0
2301.0	2.0
2302.0	1.0
2306.0	2.0
2308.0	1.0
2309.0	3.0
2310.0	1.0
2311.0	1.0
2312.0	1.0
2313.0	2.0
2314.0	1.0
2315.0	1.0
2316.0	1.0
2317.0	4.0
2318.0	3.0
2319.0	1.0
2320.0	2.0
2322.0	2.0
2324.0	3.0
2325.0	1.0
2326.0	4.0
2327.0	2.0
2328.0	1.0
2329.0	1.0
2330.0	2.0
2331.0	1.0
2332.0	2.0
2333.0	1.0
2334.0	1.0
2335.0	4.0
2338.0	2.0
2339.0	3.0
2340.0	1.0
2342.0	1.0
2343.0	1.0
2344.0	1.0
2345.0	2.0
2346.0	2.0
2347.0	2.0
2348.0	2.0
2350.0	2.0
2351.0	1.0
2352.0	2.0
2353.0	1.0
2355.0	1.0
2356.0	2.0
2357.0	1.0
2358.0	3.0
2361.0	1.0
2362.0	2.0
2363.0	1.0
2364.0	1.0
2365.0	3.0
2366.0	2.0
2367.0	1.0
2368.0	1.0
2369.0	1.0
2370.0	3.0
2371.0	1.0
2372.0	1.0
2375.0	1.0
2376.0	1.0
2377.0	1.0
2378.0	4.0
2379.0	3.0
2380.0	1.0
2381.0	1.0
2384.0	1.0
2385.0	3.0
2386.0	1.0
2387.0	1.0
2388.0	3.0
2390.0	2.0
2391.0	2.0
2392.0	1.0
2393.0	2.0
2394.0	1.0
2395.0	1.0
2397.0	1.0
2398.0	2.0
2402.0	1.0
2406.0	1.0
2407.0	1.0
2409.0	2.0
2418.0	1.0
2420.0	1.0
2421.0	2.0
2422.0	1.0
2424.0	2.0
2426.0	1.0
2428.0	1.0
2430.0	3.0
2431.0	3.0
2432.0	1.0
2434.0	1.0
2438.0	1.0
2441.0	2.0
2442.0	1.0
2443.0	3.0
2444.0	2.0
2445.0	1.0
2446.0	2.0
2449.0	1.0
2452.0	2.0
2453.0	1.0
2456.0	1.0
2457.0	1.0
2461.0	1.0
2463.0	2.0
2465.0	1.0
2466.0	1.0
2469.0	1.0
2470.0	1.0
2475.0	2.0
2482.0	1.0
2485.0	1.0
2489.0	1.0
2492.0	1.0
2493.0	1.0
2495.0	2.0
2496.0	1.0
2497.0	1.0
2503.0	2.0
2504.0	1.0
2505.0	1.0
2506.0	2.0
2508.0	1.0
2513.0	1.0
2517.0	1.0
2518.0	1.0
2524.0	1.0
2526.0	1.0
2527.0	1.0
2530.0	1.0
2536.0	1.0
2539.0	1.0
2540.0	1.0
2541.0	1.0
2542.0	1.0
2548.0	2.0
2549.0	2.0
2550.0	1.0
2554.0	1.0
2556.0	1.0
2559.0	1.0
2560.0	3.0
2562.0	2.0
2563.0	1.0
2564.0	2.0
2571.0	1.0
2572.0	1.0
2574.0	1.0
2576.0	1.0
2577.0	3.0
2578.0	1.0
2579.0	1.0
2582.0	3.0
2583.0	2.0
2585.0	1.0
2586.0	4.0
2587.0	4.0
2591.0	3.0
2592.0	2.0
2593.0	1.0
2594.0	1.0
2595.0	1.0
2598.0	1.0
2599.0	1.0
2600.0	1.0
2601.0	2.0
2605.0	2.0
2606.0	3.0
2607.0	1.0
2608.0	2.0
2610.0	3.0
2615.0	1.0
2616.0	1.0
2618.0	1.0
2619.0	1.0
2625.0	1.0
2626.0	1.0
2627.0	1.0
2628.0	1.0
2630.0	2.0
2631.0	1.0
2644.0	1.0
2645.0	1.0
2646.0	2.0
2652.0	2.0
2656.0	1.0
2661.0	1.0
2663.0	1.0
2666.0	1.0
2667.0	1.0
2671.0	1.0
2677.0	1.0
2679.0	1.0
2681.0	1.0
2688.0	1.0
2696.0	1.0
2697.0	2.0
2703.0	1.0
2709.0	2.0
2710.0	1.0
2718.0	1.0
2719.0	1.0
2721.0	1.0
2726.0	1.0
2729.0	1.0
2730.0	1.0
2732.0	1.0
2733.0	1.0
2735.0	1.0
2737.0	1.0
2740.0	1.0
2742.0	2.0
2743.0	2.0
2744.0	2.0
2746.0	1.0
2747.0	1.0
2751.0	1.0
2752.0	1.0
2753.0	2.0
2755.0	1.0
2757.0	1.0
2761.0	1.0
2762.0	1.0
2763.0	1.0
2764.0	1.0
2766.0	3.0
2771.0	2.0
2772.0	2.0
2773.0	1.0
2774.0	1.0
2775.0	1.0
2776.0	4.0
2779.0	2.0
2782.0	1.0
2783.0	2.0
2786.0	2.0
2787.0	2.0
2788.0	2.0
2791.0	1.0
2795.0	1.0
2796.0	1.0
2798.0	2.0
2801.0	2.0
2804.0	1.0
2806.0	1.0
2807.0	1.0
2811.0	1.0
2815.0	1.0
2817.0	1.0
2824.0	1.0
2826.0	1.0
2828.0	1.0
2829.0	1.0
2830.0	1.0
2832.0	1.0
2835.0	1.0
2836.0	1.0
2838.0	1.0
2839.0	1.0
2840.0	2.0
2843.0	1.0
2844.0	1.0
2845.0	1.0
2846.0	1.0
2850.0	1.0
2851.0	1.0
2852.0	2.0
2853.0	1.0
2855.0	2.0
2856.0	2.0
2857.0	1.0
2858.0	2.0
2859.0	2.0
2860.0	3.0
2861.0	2.0
2862.0	1.0
2863.0	3.0
2865.0	1.0
2867.0	1.0
2868.0	3.0
2869.0	1.0
2870.0	3.0
2873.0	1.0
2875.0	1.0
2876.0	1.0
2877.0	4.0
2878.0	1.0
2879.0	1.0
2880.0	1.0
2881.0	2.0
2882.0	1.0
2883.0	3.0
2884.0	2.0
2885.0	2.0
2889.0	1.0
2890.0	1.0
2891.0	2.0
2892.0	1.0
2894.0	3.0
2895.0	1.0
2899.0	1.0
2900.0	1.0
2905.0	1.0
2907.0	1.0
2908.0	1.0
2909.0	1.0
2910.0	1.0
2915.0	1.0
2916.0	1.0
2917.0	1.0
2919.0	2.0
2922.0	1.0
2923.0	3.0
2925.0	2.0
2927.0	3.0
2928.0	1.0
2930.0	2.0
2931.0	1.0
2932.0	3.0
2934.0	1.0
2935.0	2.0
2936.0	2.0
2937.0	3.0
2938.0	2.0
2941.0	1.0
2942.0	1.0
2944.0	1.0
2945.0	2.0
2947.0	1.0
2949.0	3.0
2950.0	3.0
2951.0	4.0
2953.0	1.0
2954.0	2.0
2955.0	2.0
2956.0	7.0
2959.0	3.0
2961.0	3.0
2962.0	1.0
2963.0	1.0
2964.0	1.0
2965.0	3.0
2966.0	3.0
2967.0	3.0
2969.0	2.0
2970.0	3.0
2977.0	1.0
2978.0	1.0
2979.0	1.0
2981.0	2.0
2983.0	1.0
2984.0	1.0
2987.0	2.0
2988.0	1.0
2990.0	2.0
2991.0	1.0
2992.0	1.0
2995.0	1.0
2996.0	1.0
2997.0	2.0
2998.0	2.0
2999.0	1.0
3001.0	2.0
3002.0	2.0
3003.0	2.0
3004.0	1.0
3007.0	2.0
3011.0	2.0
3012.0	1.0
3013.0	1.0
3014.0	2.0
3016.0	2.0
3017.0	2.0
3019.0	1.0
3025.0	2.0
3028.0	2.0
3030.0	2.0
3032.0	1.0
3033.0	4.0
3038.0	1.0
3039.0	1.0
3050.0	1.0
3054.0	2.0
3055.0	1.0
3056.0	1.0
3057.0	2.0
3059.0	2.0
3060.0	1.0
3065.0	1.0
3066.0	1.0
3067.0	1.0
3071.0	2.0
3074.0	3.0
3077.0	1.0
3079.0	2.0
3080.0	1.0
3084.0	2.0
3085.0	1.0
3086.0	1.0
3087.0	2.0
3088.0	1.0
3090.0	2.0
3092.0	1.0
3093.0	1.0
3096.0	1.0
3097.0	2.0
3098.0	1.0
3099.0	1.0
3100.0	4.0
3102.0	1.0
3104.0	1.0
3106.0	2.0
3108.0	2.0
3109.0	3.0
3111.0	1.0
3112.0	1.0
3115.0	1.0
3117.0	2.0
3118.0	3.0
3119.0	2.0
3121.0	1.0
3122.0	1.0
3123.0	1.0
3124.0	2.0
3126.0	3.0
3128.0	1.0
3129.0	1.0
3130.0	4.0
3131.0	2.0
3132.0	2.0
3133.0	2.0
3135.0	2.0
3136.0	1.0
3138.0	2.0
3140.0	3.0
3141.0	3.0
3142.0	2.0
3143.0	1.0
3144.0	1.0
3145.0	3.0
3146.0	2.0
3149.0	1.0
3150.0	2.0
3151.0	3.0
3152.0	2.0
3153.0	1.0
3155.0	1.0
3158.0	4.0
3159.0	1.0
3160.0	1.0
3161.0	1.0
3162.0	1.0
3163.0	1.0
3164.0	3.0
3166.0	2.0
3167.0	1.0
3168.0	1.0
3170.0	1.0
3171.0	1.0
3172.0	1.0
3173.0	1.0
3174.0	2.0
3175.0	2.0
3176.0	2.0
3177.0	2.0
3178.0	1.0
3179.0	2.0
3181.0	1.0
3182.0	1.0
3183.0	1.0
3184.0	1.0
3186.0	1.0
3187.0	4.0
3188.0	1.0
3189.0	1.0
3190.0	3.0
3191.0	1.0
3193.0	1.0
3195.0	1.0
3197.0	2.0
3198.0	1.0
3199.0	2.0
3200.0	2.0
3203.0	1.0
3204.0	1.0
3206.0	1.0
3207.0	1.0
3208.0	1.0
3209.0	2.0
3210.0	3.0
3213.0	2.0
3215.0	3.0
3216.0	1.0
3217.0	2.0
3218.0	4.0
3219.0	1.0
3220.0	1.0
3222.0	1.0
3223.0	4.0
3224.0	1.0
3225.0	2.0
3228.0	1.0
3230.0	1.0
3231.0	1.0
3232.0	1.0
3234.0	1.0
3235.0	2.0
3238.0	3.0
3242.0	1.0
3243.0	2.0
3244.0	1.0
3246.0	1.0
3247.0	1.0
3248.0	1.0
3249.0	2.0
3250.0	1.0
3251.0	1.0
3252.0	1.0
3254.0	1.0
3255.0	1.0
3256.0	2.0
3257.0	1.0
3258.0	1.0
3259.0	1.0
3260.0	4.0
3264.0	2.0
3265.0	2.0
3267.0	1.0
3268.0	1.0
3269.0	1.0
3273.0	2.0
3274.0	2.0
3275.0	2.0
3278.0	3.0
3279.0	2.0
3281.0	1.0
3282.0	1.0
3284.0	2.0
3287.0	1.0
3289.0	2.0
3290.0	1.0
3292.0	2.0
3296.0	3.0
3297.0	1.0
3298.0	2.0
3299.0	1.0
3300.0	1.0
3301.0	2.0
3305.0	1.0
3306.0	1.0
3307.0	3.0
3308.0	1.0
3309.0	1.0
3312.0	3.0
3313.0	2.0
3314.0	1.0
3315.0	1.0
3316.0	1.0
3319.0	3.0
3322.0	1.0
3324.0	1.0
3325.0	2.0
3326.0	1.0
3327.0	1.0
3328.0	1.0
3329.0	4.0
3333.0	3.0
3335.0	3.0
3336.0	1.0
3337.0	1.0
3340.0	2.0
3341.0	1.0
3343.0	1.0
3344.0	1.0
3345.0	1.0
3347.0	1.0
3348.0	1.0
3349.0	2.0
3350.0	3.0
3351.0	1.0
3352.0	2.0
3354.0	2.0
3355.0	1.0
3356.0	3.0
3360.0	1.0
3362.0	3.0
3363.0	1.0
3364.0	1.0
3365.0	1.0
3367.0	3.0
3368.0	2.0
3369.0	1.0
3373.0	1.0
3376.0	2.0
3381.0	1.0
3383.0	1.0
3384.0	2.0
3388.0	1.0
3389.0	1.0
3390.0	1.0
3396.0	1.0
3397.0	1.0
3398.0	1.0
3399.0	1.0
3400.0	3.0
3401.0	1.0
3402.0	2.0
3404.0	3.0
3405.0	1.0
3407.0	3.0
3408.0	1.0
3409.0	1.0
3412.0	1.0
3421.0	1.0
3422.0	1.0
3423.0	2.0
3424.0	2.0
3425.0	1.0
3426.0	3.0
3427.0	2.0
3429.0	1.0
3430.0	1.0
3431.0	1.0
3433.0	2.0
3435.0	1.0
3438.0	1.0
3440.0	1.0
3442.0	2.0
3446.0	1.0
3451.0	2.0
3453.0	1.0
3457.0	2.0
3459.0	1.0
3460.0	2.0
3461.0	1.0
3463.0	1.0
3465.0	1.0
3467.0	1.0
3468.0	2.0
3469.0	1.0
3470.0	1.0
3472.0	1.0
3474.0	1.0
3475.0	1.0
3479.0	2.0
3481.0	1.0
3484.0	2.0
3488.0	2.0
3492.0	1.0
3494.0	2.0
3496.0	2.0
3497.0	1.0
3498.0	2.0
3499.0	6.0
3503.0	1.0
3504.0	2.0
3506.0	1.0
3507.0	1.0
3508.0	3.0
3509.0	1.0
3510.0	3.0
3511.0	1.0
3514.0	3.0
3515.0	2.0
3516.0	2.0
3517.0	3.0
3520.0	1.0
3521.0	1.0
3522.0	3.0
3523.0	1.0
3524.0	2.0
3525.0	2.0
3526.0	1.0
3528.0	2.0
3530.0	1.0
3531.0	1.0
3532.0	1.0
3533.0	1.0
3535.0	1.0
3536.0	1.0
3537.0	3.0
3538.0	4.0
3539.0	2.0
3540.0	1.0
3541.0	4.0
3542.0	2.0
3543.0	2.0
3544.0	1.0
3545.0	4.0
3546.0	3.0
3547.0	1.0
3548.0	1.0
3549.0	2.0
3550.0	3.0
3551.0	3.0
3553.0	3.0
3555.0	2.0
3556.0	3.0
3557.0	2.0
3559.0	1.0
3560.0	2.0
3561.0	2.0
3562.0	1.0
3563.0	1.0
3564.0	1.0
3565.0	4.0
3567.0	1.0
3568.0	6.0
3569.0	1.0
3571.0	1.0
3572.0	1.0
3573.0	4.0
3574.0	3.0
3578.0	1.0
3579.0	1.0
3581.0	2.0
3583.0	2.0
3585.0	1.0
3586.0	2.0
3587.0	4.0
3588.0	4.0
3589.0	1.0
3590.0	4.0
3591.0	5.0
3592.0	4.0
3594.0	2.0
3595.0	2.0
3596.0	2.0
3598.0	1.0
3599.0	2.0
3600.0	1.0
3601.0	2.0
3602.0	1.0
3603.0	3.0
3604.0	3.0
3605.0	2.0
3608.0	3.0
3609.0	4.0
3610.0	1.0
3611.0	6.0
3612.0	3.0
3613.0	2.0
3615.0	2.0
3616.0	2.0
3617.0	3.0
3618.0	1.0
3620.0	2.0
3621.0	1.0
3622.0	3.0
3623.0	4.0
3624.0	1.0
3625.0	3.0
3626.0	1.0
3627.0	2.0
3628.0	4.0
3629.0	2.0
3630.0	4.0
3632.0	4.0
3633.0	1.0
3634.0	3.0
3635.0	2.0
3637.0	2.0
3638.0	4.0
3639.0	3.0
3641.0	1.0
3642.0	1.0
3643.0	2.0
3644.0	3.0
3645.0	1.0
3646.0	2.0
3647.0	2.0
3648.0	1.0
3649.0	5.0
3651.0	1.0
3652.0	1.0
3653.0	1.0
3655.0	4.0
3656.0	2.0
3657.0	1.0
3658.0	2.0
3659.0	3.0
3660.0	3.0
3661.0	2.0
3663.0	5.0
3664.0	2.0
3665.0	1.0
3666.0	3.0
3667.0	1.0
3669.0	1.0
3671.0	1.0
3672.0	1.0
3674.0	4.0
3675.0	2.0
3676.0	3.0
3677.0	2.0
3678.0	1.0
3682.0	1.0
3683.0	1.0
3684.0	1.0
3685.0	1.0
3686.0	1.0
3687.0	1.0
3688.0	1.0
3693.0	1.0
3695.0	1.0
3696.0	3.0
3698.0	1.0
3699.0	2.0
3700.0	4.0
3701.0	1.0
3703.0	1.0
3705.0	1.0
3706.0	1.0
3708.0	2.0
3710.0	1.0
3711.0	1.0
3712.0	1.0
3713.0	1.0
3714.0	2.0
3715.0	1.0
3716.0	1.0
3717.0	3.0
3718.0	1.0
3720.0	4.0
3721.0	1.0
3725.0	1.0
3726.0	2.0
3727.0	1.0
3729.0	1.0
3730.0	1.0
3732.0	2.0
3734.0	2.0
3735.0	1.0
3736.0	1.0
3741.0	1.0
3742.0	1.0
3744.0	2.0
3746.0	1.0
3747.0	2.0
3748.0	1.0
3749.0	2.0
3750.0	1.0
3751.0	1.0
3752.0	2.0
3754.0	1.0
3756.0	1.0
3757.0	1.0
3759.0	1.0
3760.0	1.0
3761.0	2.0
3762.0	1.0
3763.0	2.0
3765.0	2.0
3767.0	2.0
3769.0	3.0
3770.0	1.0
3771.0	2.0
3772.0	2.0
3773.0	2.0
3776.0	2.0
3777.0	1.0
3780.0	1.0
3782.0	1.0
3783.0	1.0
3786.0	2.0
3787.0	1.0
3788.0	1.0
3791.0	1.0
3793.0	1.0
3794.0	1.0
3795.0	1.0
3797.0	1.0
3798.0	1.0
3799.0	4.0
3805.0	2.0
3806.0	2.0
3807.0	2.0
3812.0	1.0
3813.0	1.0
3814.0	1.0
3815.0	1.0
3816.0	1.0
3817.0	1.0
3818.0	3.0
3819.0	1.0
3820.0	1.0
3825.0	2.0
3832.0	1.0
3841.0	1.0
3843.0	1.0
3846.0	2.0
3848.0	1.0
3849.0	1.0
3850.0	1.0
3853.0	1.0
3855.0	2.0
3859.0	2.0
3861.0	1.0
3862.0	1.0
3864.0	2.0
3868.0	1.0
3869.0	2.0
3870.0	1.0
3878.0	2.0
3880.0	1.0
3884.0	3.0
3885.0	3.0
3887.0	1.0
3890.0	1.0
3892.0	2.0
3896.0	3.0
3903.0	1.0
3904.0	1.0
3905.0	3.0
3911.0	1.0
3916.0	1.0
3917.0	1.0
3918.0	1.0
3919.0	2.0
3920.0	2.0
3921.0	1.0
3922.0	1.0
3924.0	1.0
3925.0	2.0
3926.0	1.0
3927.0	1.0
3928.0	2.0
3929.0	2.0
3930.0	1.0
3931.0	1.0
3937.0	4.0
3940.0	1.0
3943.0	1.0
3944.0	1.0
3945.0	1.0
3947.0	2.0
3950.0	1.0
3955.0	1.0
3956.0	1.0
3957.0	3.0
3960.0	1.0
3961.0	2.0
3962.0	1.0
3963.0	1.0
3964.0	1.0
3965.0	1.0
3966.0	2.0
3967.0	1.0
3968.0	2.0
3969.0	2.0
3970.0	1.0
3971.0	2.0
3972.0	1.0
3973.0	1.0
3976.0	1.0
3980.0	1.0
3981.0	1.0
3984.0	1.0
3985.0	2.0
3987.0	1.0
3988.0	2.0
3991.0	1.0
3992.0	1.0
3994.0	1.0
3995.0	3.0
3997.0	1.0
4001.0	2.0
4006.0	3.0
4008.0	1.0
4010.0	1.0
4013.0	4.0
4014.0	2.0
4015.0	1.0
4016.0	1.0
4017.0	2.0
4018.0	1.0
4019.0	1.0
4021.0	1.0
4024.0	1.0
4025.0	1.0
4026.0	1.0
4029.0	1.0
4030.0	1.0
4031.0	1.0
4034.0	3.0
4035.0	1.0
4036.0	1.0
4038.0	1.0
4041.0	1.0
4042.0	1.0
4046.0	1.0
4047.0	2.0
4048.0	1.0
4050.0	1.0
4051.0	2.0
4052.0	1.0
4053.0	1.0
4054.0	3.0
4057.0	2.0
4060.0	1.0
4063.0	2.0
4066.0	1.0
4067.0	1.0
4069.0	2.0
4070.0	1.0
4073.0	2.0
4074.0	3.0
4076.0	1.0
4077.0	2.0
4078.0	1.0
4081.0	1.0
4083.0	1.0
4084.0	1.0
4086.0	1.0
4087.0	2.0
4088.0	1.0
4089.0	1.0
4090.0	1.0
4092.0	1.0
4093.0	2.0
4094.0	1.0
4096.0	2.0
4097.0	1.0
4098.0	4.0
4099.0	1.0
4100.0	1.0
4101.0	1.0
4103.0	1.0
4104.0	1.0
4105.0	1.0
4107.0	1.0
4109.0	1.0
4112.0	2.0
4113.0	2.0
4114.0	2.0
4115.0	1.0
4117.0	2.0
4119.0	3.0
4120.0	1.0
4121.0	1.0
4124.0	1.0
4126.0	2.0
4128.0	2.0
4130.0	1.0
4133.0	2.0
4134.0	1.0
4135.0	1.0
4136.0	1.0
4137.0	2.0
4139.0	1.0
4141.0	1.0
4142.0	3.0
4145.0	2.0
4146.0	2.0
4148.0	1.0
4149.0	2.0
4150.0	1.0
4151.0	1.0
4152.0	1.0
4153.0	1.0
4154.0	1.0
4159.0	1.0
4160.0	1.0
4161.0	1.0
4162.0	1.0
4163.0	1.0
4165.0	2.0
4166.0	1.0
4167.0	2.0
4168.0	2.0
4169.0	3.0
4170.0	1.0
4171.0	4.0
4172.0	3.0
4174.0	2.0
4175.0	4.0
4176.0	3.0
4178.0	1.0
4179.0	1.0
4180.0	1.0
4182.0	1.0
4184.0	2.0
4187.0	1.0
4188.0	1.0
4189.0	2.0
4194.0	2.0
4195.0	1.0
4196.0	1.0
4197.0	1.0
4199.0	1.0
4200.0	1.0
4201.0	4.0
4203.0	1.0
4204.0	1.0
4205.0	1.0
4208.0	1.0
4209.0	2.0
4211.0	1.0
4213.0	1.0
4215.0	2.0
4217.0	1.0
4219.0	2.0
4223.0	2.0
4224.0	1.0
4225.0	2.0
4229.0	1.0
4233.0	1.0
4235.0	1.0
4236.0	1.0
4238.0	1.0
4240.0	1.0
4242.0	1.0
4243.0	1.0
4246.0	1.0
4248.0	1.0
4249.0	1.0
4250.0	1.0
4251.0	3.0
4252.0	2.0
4254.0	1.0
4256.0	1.0
4257.0	1.0
4260.0	1.0
4263.0	2.0
4267.0	2.0
4268.0	1.0
4272.0	2.0
4274.0	1.0
4276.0	1.0
4277.0	1.0
4284.0	2.0
4286.0	1.0
4287.0	1.0
4290.0	2.0
4291.0	1.0
4294.0	2.0
4297.0	1.0
4298.0	1.0
4299.0	1.0
4300.0	1.0
4302.0	2.0
4304.0	1.0
4307.0	2.0
4309.0	1.0
4310.0	1.0
4311.0	1.0
4315.0	1.0
4316.0	1.0
4317.0	1.0
4318.0	1.0
4319.0	1.0
4320.0	1.0
4321.0	3.0
4322.0	1.0
4323.0	1.0
4326.0	1.0
4334.0	2.0
4339.0	1.0
4342.0	1.0
4345.0	1.0
4346.0	1.0
4347.0	1.0
4348.0	2.0
4352.0	1.0
4354.0	1.0
4357.0	1.0
4358.0	1.0
4359.0	2.0
4362.0	1.0
4364.0	3.0
4365.0	1.0
4369.0	2.0
4371.0	1.0
4374.0	4.0
4375.0	1.0
4376.0	1.0
4378.0	1.0
4381.0	1.0
4382.0	1.0
4384.0	2.0
4385.0	1.0
4388.0	2.0
4389.0	1.0
4390.0	1.0
4394.0	2.0
4397.0	2.0
4400.0	1.0
4401.0	1.0
4403.0	2.0
4404.0	1.0
4406.0	1.0
4408.0	1.0
4412.0	1.0
4416.0	1.0
4419.0	1.0
4421.0	1.0
4424.0	1.0
4426.0	1.0
4431.0	1.0
4435.0	1.0
4437.0	1.0
4438.0	1.0
4446.0	1.0
4447.0	1.0
4451.0	1.0
4453.0	2.0
4456.0	2.0
4457.0	1.0
4460.0	1.0
4464.0	1.0
4466.0	1.0
4468.0	2.0
4469.0	1.0
4470.0	1.0
4472.0	1.0
4478.0	1.0
4481.0	2.0
4482.0	1.0
4484.0	1.0
4487.0	1.0
4488.0	1.0
4491.0	2.0
4492.0	2.0
4493.0	1.0
4495.0	2.0
4497.0	1.0
4498.0	1.0
4499.0	1.0
4500.0	1.0
4501.0	1.0
4502.0	1.0
4503.0	3.0
4506.0	1.0
4508.0	2.0
4512.0	1.0
4513.0	2.0
4517.0	1.0
4520.0	1.0
4524.0	1.0
4525.0	2.0
4528.0	1.0
4536.0	2.0
4537.0	1.0
4539.0	1.0
4541.0	1.0
4542.0	1.0
4544.0	2.0
4545.0	1.0
4546.0	1.0
4548.0	1.0
4551.0	1.0
4553.0	1.0
4554.0	1.0
4555.0	1.0
4560.0	1.0
4562.0	1.0
4563.0	3.0
4565.0	1.0
4567.0	1.0
4568.0	2.0
4569.0	2.0
4571.0	1.0
4573.0	2.0
4579.0	2.0
4581.0	3.0
4584.0	1.0
4586.0	1.0
4588.0	2.0
4590.0	2.0
4596.0	1.0
4597.0	1.0
4599.0	2.0
4601.0	2.0
4602.0	1.0
4604.0	1.0
4605.0	1.0
4606.0	1.0
4607.0	1.0
4608.0	1.0
4611.0	1.0
4615.0	1.0
4618.0	2.0
4619.0	2.0
4621.0	2.0
4626.0	1.0
4627.0	2.0
4628.0	1.0
4629.0	1.0
4631.0	1.0
4634.0	1.0
4636.0	1.0
4637.0	2.0
4638.0	1.0
4639.0	1.0
4642.0	3.0
4648.0	1.0
4649.0	1.0
4650.0	2.0
4652.0	1.0
4653.0	2.0
4658.0	2.0
4659.0	1.0
4660.0	1.0
4662.0	1.0
4665.0	1.0
4666.0	2.0
4667.0	1.0
4669.0	2.0
4670.0	1.0
4671.0	3.0
4673.0	2.0
4674.0	1.0
4675.0	1.0
4677.0	2.0
4680.0	1.0
4681.0	1.0
4682.0	2.0
4683.0	1.0
4686.0	3.0
4687.0	1.0
4688.0	2.0
4689.0	2.0
4690.0	2.0
4693.0	1.0
4695.0	1.0
4698.0	2.0
4699.0	1.0
4700.0	3.0
4701.0	1.0
4703.0	1.0
4704.0	2.0
4707.0	1.0
4713.0	1.0
4714.0	1.0
4715.0	2.0
4716.0	1.0
4717.0	1.0
4718.0	1.0
4722.0	1.0
4723.0	1.0
4728.0	1.0
4729.0	3.0
4731.0	2.0
4732.0	4.0
4733.0	2.0
4734.0	1.0
4736.0	2.0
4738.0	1.0
4739.0	1.0
4740.0	3.0
4742.0	1.0
4743.0	1.0
4744.0	5.0
4746.0	3.0
4747.0	1.0
4748.0	2.0
4749.0	1.0
4751.0	1.0
4753.0	1.0
4754.0	1.0
4756.0	2.0
4759.0	2.0
4760.0	1.0
4761.0	2.0
4762.0	1.0
4763.0	1.0
4764.0	1.0
4765.0	3.0
4766.0	2.0
4768.0	1.0
4770.0	1.0
4773.0	1.0
4778.0	2.0
4779.0	2.0
4780.0	1.0
4781.0	2.0
4785.0	1.0
4787.0	1.0
4791.0	2.0
4794.0	3.0
4801.0	1.0
4802.0	1.0
4803.0	1.0
4804.0	2.0
4806.0	2.0
4808.0	2.0
4817.0	1.0
4822.0	2.0
4823.0	1.0
4826.0	1.0
4828.0	2.0
4829.0	2.0
4831.0	1.0
4832.0	1.0
4833.0	1.0
4834.0	1.0
4837.0	1.0
4839.0	1.0
4840.0	1.0
4841.0	2.0
4842.0	1.0
4844.0	3.0
4845.0	4.0
4847.0	1.0
4851.0	1.0
4853.0	1.0
4855.0	1.0
4856.0	1.0
4861.0	1.0
4863.0	1.0
4864.0	1.0
4865.0	1.0
4869.0	2.0
4870.0	2.0
4874.0	1.0
4876.0	2.0
4877.0	2.0
4880.0	1.0
4881.0	1.0
4884.0	4.0
4887.0	1.0
4888.0	2.0
4891.0	1.0
4893.0	1.0
4894.0	1.0
4895.0	3.0
4896.0	1.0
4897.0	2.0
4898.0	1.0
4901.0	2.0
4902.0	2.0
4905.0	2.0
4907.0	1.0
4908.0	3.0
4909.0	1.0
4911.0	1.0
4913.0	1.0
4914.0	2.0
4918.0	1.0
4921.0	1.0
4922.0	1.0
4923.0	2.0
4925.0	2.0
4926.0	1.0
4927.0	1.0
4929.0	2.0
4931.0	1.0
4935.0	1.0
4936.0	2.0
4937.0	1.0
4939.0	1.0
4940.0	1.0
4941.0	1.0
4943.0	1.0
4944.0	2.0
4946.0	1.0
4951.0	4.0
4952.0	3.0
4953.0	1.0
4954.0	2.0
4955.0	1.0
4956.0	2.0
4961.0	3.0
4962.0	1.0
4963.0	2.0
4964.0	1.0
4966.0	1.0
4968.0	1.0
4969.0	2.0
4970.0	2.0
4974.0	1.0
4975.0	1.0
4978.0	1.0
4980.0	2.0
4983.0	2.0
4985.0	1.0
4987.0	3.0
